●南雲晴矢けんてー☆(^O^)

始めまして(^0^)/INaです☆初けんてーなんで駄作だと思いますが､ぜひ受けてくれると嬉しいです♪


[第1問] 貴方と晴矢は幼なじみです☆OK?

(1) OK(o^-')b

(2) ………?

(3) えー…

(4) ガゼルがいい♪


[第2問] 晴矢｢お前好きな奴いんのか?//｣

(1) いるよ!!

(2) いないよ…

(3) さぁ…

(4) …うん/////


[第3問] 晴矢｢チッ…いんのかよ//｣

(1) 残念☆

(2) どーんまい☆

(3) ごめんね…

(4) 晴矢が好きなんだけどなぁ//////(小声)


[第4問] 晴矢｢…っ!?/////今なんつった!?////｣

(1) 何が?

(2) 別に?

(3) だから…私は晴矢が好きなの///////

(4) ガゼルが好き☆


[第5問] 晴矢｢…////反則だろ/////｣そして晴矢は?

(1) キス☆

(2) ビンタ?

(3) 押し倒す♪

(4) ぴー(放送禁止☆)


[第6問] 晴矢｢お…俺もお前が好きだ////｣

(1) ありがとう

(2) やだ

(3) はい/////

(4) うん


[第7問] ここまで☆ありがとうございました☆

(1) …

(2) いいよ☆

(3) つまんない

(4) (-_-)

