●もやしもん検定３

もやしもん検定第３弾
出題範囲は８巻


[第1問] P3に出てきたセレビシエはなんこ？

(1) 35

(2) 45

(3) 55

(4) 60


[第2問] P14に出てきた長峰くんは最初何巻に出てきたでしょう

(1) ６巻

(2) １巻

(3) ３巻

(4) ５巻


[第3問] インフルエンザは何ページに出てきたでしょう

(1) P155

(2) P160

(3) P173

(4) P180


[第4問] 加納はな初登場は何ページ

(1) P15

(2) P20

(3) P26

(4) P30


[第5問] この台詞を言ったのは誰
「ムトー君も起こしてくれるかな？」

(1) 武藤

(2) 沢木

(3) 樹

(4) 結城


[第6問] P103～106に収録しているのは何

(1) 全国ビール蔵のご協力のお願い

(2) とりあえずビールのお話

(3) ビールとは？樹Ver.

(4) オクトーバーフェスト


[第7問] P146で沢木が起きた時間は何時

(1) 4：30

(2) 2：30

(3) 5：14

(4) 5：30


[第8問] おまけ1・2含めて合計何ページ？

(1) 8

(2) 12

(3) 10

(4) 20

