●涼宮ハルヒの憂鬱検定(アニメ版限定)

涼宮ハルヒの憂鬱(アニメ版限定)です。
今まで気が付かなったディテールにまで、
興味が及んで頂けると幸いです。


[第1問] ハルヒが新クラブ作りを思い付き、キョンの襟首をつかんで机の角にぶつけた際に行われていた授業は?

(1) 国語

(2) 数学

(3) 社会

(4) 英語


[第2問] キョンはSOS団WEBサイト立ち上げ作業を弁当を食べながら行っていましたが、その弁当に残っていた最後のおかずは?

(1) 厚焼き玉子

(2) シュウマイ

(3) 唐揚げ

(4) ハンバーグ


[第3問] ハルヒとみくるがバニーガールの衣装を着てビラ配りに出た後、文芸部室の長テーブルの上に置かれていた衣類は?

(1) シャツ

(2) リボン

(3) ブラジャー

(4) スカート


[第4問] 第1回市内探索ツアー中、キョンがハルヒの着信で起こされ、怒鳴り声に思わず携帯を耳から離すシーンがありますが、その時の携帯電話が表示していた通話時間は?

(1) 8秒

(2) 9秒

(3) 10秒

(4) 11秒


[第5問] キョンの下駄箱に入っていた朝比奈みくる(大)から手紙。その手紙文面内で漢字で書かれていなかったのは?

(1) まってます

(2) ひるやすみ

(3) あさひな

(4) ぶしつ


[第6問] キョン妹がハサミを借りにきた後、キョンが就寝する直前、時計は何時何分を指していた?

(1) 22時46分

(2) 22時56分

(3) 23時6分

(4) 23時16分


[第7問] 草野球大会1回の裏、ハルヒからホームランを放った上ヶ原パイレーツの2番バッターの背番号は?

(1) 6

(2) 7

(3) 8

(4) 9


[第8問] カマドウマを減退した後、SOS団WEBサイトのアクセスカウンターの回転数はいくつまで上昇した?

(1) 24986

(2) 28745

(3) 29819

(4) 29936


[第9問] 孤島に向かう船内にて、キョンに奢らせたハルヒの果物ジュースは?

(1) オレンジジュース

(2) りんごジュース

(3) グレープフルーツジュース

(4) そもそも果物ジュースではない


[第10問] 北高際の講堂でキョンは通路側から何番目の椅子に座った?

(1) 3

(2) 4

(3) 5

(4) 6

