●ｱﾏｶﾞﾐ 絢辻詞けんてー

森島先輩があって他がないので作ってみた


[第1問] 声優は？

(1) 伊藤静

(2) 名塚佳織

(3) ゆかな

(4) 釘宮理恵


[第2問] クラスは？

(1) 2年A組

(2) 2年B組

(3) 2年C組

(4) 2年D組


[第3問] 血液型は？

(1) クワ型

(2) プリン型

(3) AB型

(4) A型


[第4問] 歳は？

(1) 16

(2) 17

(3) 18

(4) 19


[第5問] 誕生日は？

(1) 9月8日

(2) 10月8日

(3) 11月8日

(4) 12月8日


[第6問] 星座は？

(1) 蟹(かに)

(2) 蠍(さそり)

(3) 射手

(4) 天秤


[第7問] 嫌いな人は？

(1) 父

(2) 母

(3) 姉

(4) 橘純一


[第8問] 放課後はよく何処にいる？

(1) 図書室

(2) 音楽室

(3) 職員室

(4) 体育館


[第9問] 呼び名？は？

(1) 男殺しの天然女王

(2) 天下無敵の仮面優等生

(3) ふかふかボディの純情少女

(4) サバサバした悪友


[第10問] 好きですか？

(1) はい

(2) いいえ

