●ﾜﾝﾋﾟｰｽ色々ｸｲｽﾞ

ﾜﾝﾋﾟｰｽに関する問題


[第2問] 黒ひげ海賊団に存在しない人は

(1) ｼﾞｰｻﾞｽ ﾊﾞｰｼﾞｪｽ

(2) ｻﾝﾊﾟﾝ ｳﾙﾌ

(3) ﾗﾌｨｯﾄ

(4) ｸﾛﾏｰﾘﾓ


[第3問] ゾロの刀でも一番の古株、その白い刀の名前は

(1) 三代鬼鉄

(2) 和道一文字

(3) 時雨

(4) 雪走り


[第4問] ﾋﾞﾋﾞがﾊﾞﾛｯｸﾜｰｸｽに潜入している時のｺｰﾄﾞﾈｰﾑは

(1) ﾐｽ・ｻｰｽﾞﾃﾞｲ

(2) ﾐｽ・ﾊﾞﾚﾝﾀｲﾝ

(3) ﾐｽ・ｳｪﾝｽﾞﾃﾞｲ

(4) ﾐｽ・ﾀﾞﾌﾞﾙﾌｨﾝｶﾞー


[第5問] 巨大クジラ『ラブーン』を内部から治療しているのは誰

(1) ｸﾗｯｶｰさん

(2) ｸﾛｯｶーさん

(3) ｸﾛｯｶｽさん

(4) ｸﾛｯｷｰさん


[第6問] ﾁｮｯﾊﾟｰがﾋﾙﾙｸの為に採ってきたキノコの名前は

(1) ｱﾑｰﾙ茸

(2) ｱﾐｭｰ茸

(3) ｱﾐｭｰﾙ茸

(4) きのこの山


[第7問] 黄ザルの本名は

(1) ﾎﾞﾝｻﾘｰﾉ

(2) ﾎﾞﾙｻﾘｰﾉ

(3) ﾎﾞﾙｻﾘｰﾛ

(4) 田中邦衛


[第8問] 赤髪海賊団にいないのは

(1) ﾄﾞｰﾍﾞﾙﾏﾝ

(2) ﾍﾞﾝﾍﾞｯｸﾏﾝ

(3) ﾛｯｸｽﾀｰ

(4) ﾗｯｷｰﾙｰ


[第9問] ﾅﾐの古里ｺｺﾔｼ村の村長の名前は

(1) ﾀﾞﾝｿﾞｳ

(2) ｺﾞﾝｿﾞｳ

(3) ｹﾞﾝｿﾞｳ

(4) ﾄﾓｿﾞｳ


[第10問] ﾄﾞﾗﾑ島に出てくる凶暴なウサギの名前は

(1) ﾎﾟﾃﾄﾍｯﾄﾞ

(2) ﾗﾋﾞｯﾄﾝ

(3) ﾗﾊﾟｰﾝ

(4) ﾏﾂｹﾞ

