●ﾃﾞｭﾗﾗﾗ!!×検定2

はーい！調子乗った甘楽ちゃんです☆
あ､いやすみません｡えっと青葉の事が
出てきます｡ｱﾆﾒ派の方はﾈﾀﾊﾞﾚ注意｡
良かったら受けてみてください(^ω^)


[第1問] 世間はｾﾙﾃｨをなんと呼ぶ？

(1) ﾃﾞｭﾗﾊﾝ

(2) ﾃﾞｭﾗﾗﾗ!!の主人公

(3) 首なしﾗｲﾀﾞｰ

(4) ｾﾙﾃｨ


[第2問] 黒沼青葉はどのﾁｰﾑのﾘｰﾀﾞｰの弟？

(1) ﾀﾞﾗｰｽﾞの帝人

(2) 黄巾族の正臣

(3) 罪歌の杏里

(4) ﾌﾞﾙｰｽｸｳｪｱの蘭


[第3問] 杏里にｾｸﾊﾗしてきた奴は？

(1) 紀田正臣

(2) 那須島隆志

(3) 狩沢絵理華

(4) 贄川周二


[第4問] ｢再……｡……幽……願｣             九瑠璃はなんと言ってるでしょう

(1) 再放送…｡幽平さんのﾄﾞﾗﾏのやつを…願ってる

(2) 再発行した…幽平さんの写真集…念願だった

(3) またね…幽平さん…次もよろしくね

(4) またこんど…幽平さんに…よろしく


[第5問] 第２巻の３章のﾀｲﾄﾙは？

(1) 池袋最凶ｰｲｹﾌﾞｸﾛｻｲｷｮｳｰ

(2) 池袋之殃ｰｲｹﾌﾞｸﾛﾉﾜｻﾞﾜｲｰ

(3) 妖刀乱麻ｰﾖｳﾄｳﾗﾝﾏｰ

(4) 赤息吐息ｰｱｶｲｷﾄｲｷｰ


[第6問] ｽﾀﾝｶﾞﾝを押し付けられた時        ｼｽﾞちゃんは何と言った？

(1) ぅぐっ…

(2) あ痛ｯ

(3) ｱﾀﾞﾀﾞﾀﾞﾀﾞﾀﾞ…

(4) ……は？


[第7問] ﾆﾗｽｽﾄｩﾗｰｲｳﾞｧｲｽｬ                 ↑何と読む？

(1) 寿司安いぜ

(2) 仲良くしろよ

(3) 元気ださねぇか

(4) 頑張ってみろや


[第8問] ４巻の扉絵の妹達に囲まれる臨也…

(1) 臨也！そこをどけ！俺と変われぇぇえ！

(2) 耳赤いですよwww

(3) 妹達よ｡どけ！俺に座らせろぉぉお！！

(4) ｶｯﾀｰ刺さってるよ｡ｶｯﾀｰがwww


[第9問] 渡草の名前は？

(1) 三朗

(2) 三郎

(3) サブ朗

(4) 渡草は渡草だ


[第10問] 竜ヶ峰帝人です。あのこの検定楽しかったですか？

(1) 楽しかった！

(2) 普通だった

(3) もうちょっと難しく！

(4) 暇

