●ｶﾞﾝﾀﾞﾑ検定

問題はZ〜逆襲のｼｬｱまでです｡ただしｶﾞﾝﾀﾞﾑｾﾝﾁﾈﾙ､Z-MSV､M-MSV､ZZ-MSV/CCV-MSV､閃光のﾊｻｳｪｲ､ADVANCE OF Zも含みます｡


[第1問] Zガンダムが変形したときの名称はなんでしょう

(1) ウィブグライダー

(2) ウェイブライダー

(3) ウェブブライダー

(4) ウェイグライダー


[第2問] ﾘｯｸ･ﾃﾞｨｱｽの武器はﾊﾞﾙｶﾝ･ﾌｧﾗﾝｸｽ､ｸﾚｲ･ﾊﾞｽﾞｰｶ､ﾋﾞｰﾑ･ｻｰﾍﾞﾙとなんでしょう

(1) ﾋﾞｰﾑ･ﾗｲﾌﾙ

(2) ﾋﾞｰﾑ･ﾋﾟｽﾄﾙ

(3) ﾋﾞｰﾑ･ﾗﾝﾁｬｰ

(4) ﾋﾞｰﾑ･スプレッド・ガン


[第3問] Zガンダム系は何機あるでしょう
例:ZとZZみたいな感じです

(1) 11

(2) 10

(3) 13

(4) 12


[第4問] Z〜逆襲のｼｬｱ編まででｻﾞｸまたはｻﾞｯｸと言う名前がついてるのは何機か

(1) 5

(2) 9

(3) 8

(4) 7


[第5問] ｷｬﾗ･ｽｰﾝの乗ってるｹﾞｰﾏﾙｸのﾁﾙﾄﾞ･ﾌｧﾝﾈﾙの数は何機でしょう

(1) 28

(2) 15

(3) 30

(4) 6


[第6問] サブ・フライト・システムは何機あるでしょう

(1) 7

(2) 8

(3) 9

(4) 10


[第7問] ガンダムセンチネルで出てくるSガンダムに付いている人工知能の名称は

(1) 0システム

(2) バイオ・コンピュータ

(3) EXZMシステム

(4) ALICEシステム


[第8問] 百式改は頭のから何とよばれているでしょうか

(1) エイリアンヘッド

(2) フリーザヘッド

(3) スネークヘッド

(4) ザクヘッド


[第9問] パ・リダが隊長を務める部隊の名は「何」の嵐でしょう

(1) ガザの嵐

(2) ザクの嵐

(3) ズサの嵐

(4) 山嵐


[第10問] パプテマス・シロッコの乗ってる「ジ・O」の意味はなんでしょう

(1) 神の裁き

(2) 神の意志

(3) 神の力

(4) 神の運命

