●ﾌﾟﾘｷｭｱｵｰﾙｽﾀｰｽﾞｸｲｽﾞ

ﾌﾟﾘｷｭｱｼﾘｰｽﾞ全体のｸｲｽﾞです｡前半はｷｬﾗやｱﾆﾒについて､後半は映画（DX3〜newstage2）についてです｡


[第1問] 次の中で、運動部じゃないのは？

(1) なぎさ

(2) 咲

(3) つぼみ

(4) あかね


[第2問] プリキュアのエンディングがダンスになったのはどのシリーズから？

(1) Yes!プリキュア５GoGo

(2) フレッシュプリキュア！

(3) ハートキャッチプリキュア！

(4) スイートプリキュア♪


[第3問] 希望のプリキュアといえばドリームと？

(1) ピーチ

(2) ベリー

(3) パイン

(4) パッション


[第4問] 名前が漢字のプリキュアは何人？
※2013年９月現在
33人の中で考えて下さい！

(1) 7人

(2) 8人

(3) 9人

(4) 10人


[第5問] では、名字に色の名前が入っているキャラは何人？※33人の中で考えて下さい。

(1) 7人

(2) 8人

(3) 9人

(4) 10人


[第6問] DX3でプリキュアと戦っていない敵は？

(1) トイマジン

(2) サラマンダー伯爵

(3) ムシバーン

(4) シャドウ


[第7問] DX3の主題歌のｻﾌﾞﾀｲﾄﾙは？

(1) 永遠のともだち

(2) ｷﾎﾞｳの光

(3) にじいろの光

(4) いのちの光


[第8問] newstageで､道に迷ってしまっていたｷｬﾗは？

(1) つぼみとﾗﾌﾞ

(2) えりかとﾗﾌﾞ

(3) えりかと響

(4) 響とﾗﾌﾞ


[第9問] newstageとnewstage２の中に登場していないプリキュアは？

(1) キュアブラック

(2) キュアハート

(3) キュアエコー

(4) キュアエース


[第10問] 永遠のともだち2013で歌っていない人は？

(1) 工藤真由

(2) 池田彩

(3) 黒沢ともよ

(4) 吉田仁美

