●GITS SAC SSS PART3

攻殻機動隊 SAC SSS の検定ﾊﾟｰﾄ3です｡微妙ですが一度お試し下さい｡


[第1問] 中村のネクタイの色は？

(1) 黒色と黄色

(2) 赤色と黄色

(3) 黒色と赤色

(4) 白色と黒色


[第2問] 脳潜入されたトグサが唯一使えた体の一部は？

(1) 右腕

(2) 左腕

(3) 左足

(4) 右足


[第3問] 脳潜入されたトグサは娘をどこに連れていくつもりだった？

(1) 電脳外科

(2) 電脳内科

(3) 電脳術科

(4) 電脳小児科


[第4問] 課長は何の箱を開けた事を誰も知らなければ約束を破った事にはならないと言ったが何の箱でしょう？

(1) PANDORE

(2) PAMDORA

(3) PANDURA

(4) PANDORA


[第5問] ラジ・プートが狙っていた標的は？

(1) 宗井斉

(2) 宗井仁

(3) 宗井人志

(4) 宗井仁志


[第6問] 少佐はマイクロマシンウィルスをどこに届けた？

(1) 病原微生物管理区画

(2) 病原菌生物管理区画

(3) 病源菌微生物管理区画

(4) 病原菌微生物管理区画


[第7問] カ・ルマ将軍が使うはずだったマイクロマシンウイルスは○○○ウィルスを遺伝子操作した時限発祥機能付き○○兵器で○○○と○○に入る言葉は？

(1) 天然痘とＤＣ

(2) 天然逗とＢＣ

(3) 天然荳とＥＣ

(4) 天然痘とＢＣ


[第8問] 序盤にトグサとアズマが乗っていた車のナンバーは？

(1) ＮＨ−ａ３９２３

(2) ＮＨ−ａ３８２３

(3) ＮＨ−ａ３９４３

(4) ＮＨ−ａ３９２５


[第9問] 孤独死していく老人をワインに使う○○葡萄にひっかけて○○老人と呼んでいるが○○に入る言葉は？

(1) 奇腐

(2) 貴婦

(3) 木腐

(4) 貴腐


[第10問] トグサが少年を捜すために使用した車のナンバーは？

(1) ＦＯ−ａ６４６８

(2) ＦＯ−ａ６２６８

(3) ＦＯ−ａ６２５８

(4) ＦＯ−ａ６２６９


[第11問] トグサが少年を捜すために使用した車のナンバーは？

(1) ＦＯ−ａ６４６８

(2) ＦＯ−ａ６２６８

(3) ＦＯ−ａ６２５８

(4) ＦＯ−ａ６２６９

