●ｲﾅｲﾚ☆言われたいｾﾘﾌ集♪ｱﾝｹｰﾄ

ども､復活したばかりのUmiです☆今回はｲﾅｲﾚでｷｬﾗﾗﾝｷﾝｸﾞをします♪そして､選ばれた上位9名が次のｲﾅｲﾚ☆言われたいｾﾘﾌ集のﾒﾝﾊﾞｰとします♪ぜひぜひ､あなたの清き一票を自分の好きなｷｬﾗに……ちなみに､投票方法やﾙｰﾙはけんてーを受ければわかります☆


[第1問] 今回の企画は｢ﾗﾝｷﾝｸﾞで決める､次の言われたいｾﾘﾌ集ﾒﾝﾊﾞｰ｣です☆

(1) 知ってる｡だからここにいるのだ

(2) はいはい､わかったから…

(3) ｵｯｹｰ☆で？ﾙｰﾙは？

(4) どうせまた､お前の好きな不動とか豪炎寺とかﾋﾛﾄとかは絶対出て来るんだろ？


[第2問] じゃあルール説明♪まず、コメントに「ぜひぜひ出してほしいｷｬﾗ」を書きます

(1) ん、で？

(2) だるくない？（笑）


[第3問] そして、投票するのは３人…

(1) はいよ、んで？

(2) だるすぎる……ww乙……ww


[第4問] そして、コメントを載せたら、あとは結果を待つだけ♪

(1) なる…

(2) 他にルールは？


[第5問] 絶対に３人で

(1) えっ？マジかよ

(2) 了解(｀▽´ゞ


[第6問] 名前を変えて何度も投票するのもダメですよ♪

(1) ちっ…

(2) わかった(｀▽´ゞ

(3) 話ながくない？


[第7問] ではそろそろ…投票の仕方がわからないならコメントの最初に例をだしているので、それを見て下さい♪

(1) んじゃ、さいなら（笑）

(2) はいよーん☆

