●クッキングパパ　脇役検定

クッキングパパに出てくる脇役たちにスポットを当てます！


[第1問] いつも朗らかな虹子さん。そんな虹子さんがまだ赤子のまことを窓から落とそうとしたことがあります。それを阻止したのは誰のピアノ？

(1) ちはるちゃん

(2) ちなつちゃん

(3) ちあきちゃん


[第2問] 営業２課の独身女性がサクラで参加したミスからしめんたいコンテスト。
当時課のアイドルだった種子島ちゃんが本選まで進みましたが、グランプリは誰の手に？

(1) 牧村恵子さん

(2) 牧村聖子さん

(3) 牧村由香さん


[第3問] 昔、虹子さんの下宿先にいたＯＬさんは？

(1) 野中さん

(2) 日浦裕香さん

(3) かっぺ


[第4問] かつて田中君のことが好きだった、しもぶくれの女性は？

(1) 大山さん

(2) 中山さん

(3) 小山さん


[第5問] まことが掃除の時間にふざけてトータルテンボスをこわしてしまいました。誰のいる学年が作ったんだっけ？

(1) えつこ姉ちゃん

(2) 純子お姉ちゃん

(3) 田中の兄ちゃん


[第6問] 納豆を布団で飼ってるし、納豆に話しかけるし、回転寿司のベルトコンベアーに仕事の書類を乗っけて得意先に渡すような人なのにモテる人は誰でしょう？

(1) 森末慎二

(2) 末森浩二

(3) 森脇健二

(4) 末森高次


[第7問] 虹子さんの元彼の、相変わらず鼻毛出している丸田君の奥さんは誰でしょう？

(1) 亜美ちゃん

(2) 奈美ちゃん

(3) 民ちゃん


[第8問] きんしゃい屋できりたんぽ鍋を出したら、ダメだしをされちゃいました。
誰に？

(1) イサムちゃん

(2) オサムちゃん

(3) マサルちゃん


[第9問] らっきょうといえば！？

(1) いでらっきょう

(2) さとうとしこ

(3) かとうよしこ


[第10問] 田中君のことが好きじゃなかった人は？

(1) シンディ

(2) キルキル

(3) シンペナ

