●神田検定

あなたは神田についてどれだけ知っていますか？この検定でためしてみましょう！


[第1問] 神田の下の名前は？

(1) ユウキ

(2) ユウ


[第2問] 神田の身長は？

(1) 171cm

(2) 172cm

(3) 175cm


[第3問] 神田の体重は？

(1) 61kg

(2) 63kg

(3) 62kg


[第4問] 神田の誕生日は？

(1) 6月3日

(2) 6月6日

(3) 5月2日


[第5問] 神田の血液型は？

(1) A型

(2) B型

(3) AB型


[第6問] 神田は何人？

(1) 日本人

(2) イギリス人

(3) 中国人


[第7問] 神田は何歳？

(1) 17歳

(2) 18歳

(3) 16歳


[第8問] 神田は何座？

(1) おうし座

(2) かに座

(3) 双子座


[第9問] 神田の好きなものの組み合わせが正しいのは？

(1) そうめんと天ぷら

(2) そばと天ぷら

(3) そばとフライ


[第10問] 神田が好きな天ぷらの中に入っているものは？

(1) かぼちゃ

(2) えび

(3) いか

