●ｻﾞｸとは違うのだよｻﾞｸとは！

全てｻﾞｸ問題です｡難易度は高めかも


[第1問] ザクの目の部分？

(1) モノアイ

(2) モノスコープ

(3) モノポリー


[第2問] ルウム戦役でシャアは何隻の戦艦を沈め赤い彗星と呼ばれたか？

(1) ３

(2) ５

(3) ７


[第3問] グリプス戦争の新型ザクはなに？

(1) ザク?(ｽﾘｰ)

(2) アイザック

(3) ハイザック


[第4問] 幻のザク【アクトザク】は地球連邦軍の何研究所に配備された警備用ザクでしょう？

(1) ジャブロー

(2) オーガスタ

(3) ルナ２


[第5問] ハンマハンマとの戦闘で頭部損傷したＺガンダムが急場しのぎにザク頭を流用した姿の名称はなに？

(1) ザクゼータ

(2) ゼータザク

(3) ゼータガンザク


[第6問] ザクパーツ流用していないのは？

(1) ドラッツェ

(2) ライノサラス

(3) テンドロビゥム


[第7問] 民間用ハイザックの名称は

(1) ボビーハイザック

(2) ボビーハイザック

(3) ポピーハイザック


[第8問] ランバラルの名言は

(1) ザクとは違うのだよザクとは！

(2) ザコとは違うのだよザコとは

(3) ザルとは違うのだよザルとは！


[第9問] ザクの頭の角はなんて名前？

(1) ザクつの

(2) ブレードアンテナ

(3) リーダーマーク


[第10問] ヒートホークは？

(1) ナタ

(2) オノ

(3) ヤリ

