●NARUTO検定だってばよ！

このｵﾚうずまきﾅﾙﾄが問題を出すってばよ！解説はみんなでやるってばよ！


[第1問] オレが一番最初に使った術は？

(1) ハーレムの術

(2) おいろけの術

(3) 変化の術

(4) 多重影分身の術


[第2問] オレの好きなものは、一楽のラーメンとカップラーメン。嫌いなものを当てるってばよ！

(1) 温野菜

(2) サスケ

(3) 生野菜

(4) サクラ


[第3問] 中忍試験でオレと戦ってないのは誰だ？

(1) 大蛇丸

(2) 日向ネジ

(3) 犬塚キバ

(4) 我愛羅


[第4問] 木の葉崩しで幻術にかからなかった下忍でないのは誰だってばよ？

(1) 春野サクラ

(2) うちはサスケ

(3) うずまきナルト

(4) 奈良シカマル


[第5問] 綱手のバァチャンはどこにいた？

(1) 賭ける街

(2) ファンファン通り

(3) 短冊街

(4) メロメロ通り


[第6問] そういえばサスケに付けられた呪印ってなんだってばよ？

(1) 天

(2) 地

(3) 空

(4) 南


[第7問] 音の何忍衆だってばよ？

(1) ３

(2) ４

(3) ５

(4) ６


[第8問] サスケを追ったのはオレとキバ、シカマル、チョウジ、シノであってるか？  違うなら誰だ？

(1) あってる

(2) 違う  春野サクラ

(3) 違う  ロック・リー

(4) 違う  日向ネジ


[第9問] 君がサクラちゃんだったら？

(1) 電柱を壊しまくる！

(2) ナルトにキスをする！

(3) サスケに告白する！

(4) いのとケンカする！


[第10問] 最後のスペシャル問題だってばよ！オレは誰だってばよ？

(1) もちろんナルトでしょ？

(2) えっ？サスケじゃないの？

(3) うーんと、まさか、サクラ？

(4) 知るか！んなもん！

