●Fate いろいろ

Fateに関する検定です｡
staynightはもちろん､Zeroもなかなかあります(￣∀￣)


[第1問] まず初めに、staynightのライダーの『ブラッドフォード・アンドロメダ』とは！？

(1) 他者封印・鮮血神殿

(2) 他者封印・暗黒神殿

(3) 他者封印・結界神殿

(4) 他者封印・破壊神殿


[第2問] Zeroより、バーサーカーの属性は！？

(1) 秩序・悪

(2) 秩序・狂

(3) 秩序・怒

(4) 秩序・豪


[第3問] staynightのﾗﾝｻｰの『ｹﾞｲ･ﾎﾞﾙｸ』とは！？

(1) 刺し討つ死棘の槍

(2) 刺し撃つ死棘の槍

(3) 刺し伐つ死棘の槍

(4) 刺し穿つ死棘の槍


[第4問] セイバーの宝具『風王結界』のランクは？

(1) Ｂ

(2) Ｂ-

(3) Ｃ

(4) Ｃ＋


[第5問] ギルガメッシュの保有スキルでないものは？

(1) 黄金律

(2) カリスマ

(3) 財力

(4) 神性


[第6問] Zeroより、ランサーの持つ『必滅の黄薔薇』とは誰から贈られたもの？

(1) マナマーン・ラック・リヨール

(2) マナマーン・マック・ムッド

(3) マナマーン・マック・リール

(4) マナマーン・ラック・ライール


[第7問] ギルガメッシュの『天地乖離す開闘の星』は何宝具？

(1) 対軍宝具

(2) 対人宝具

(3) 対城宝具

(4) 対界宝具


[第8問] ここからはZero一直線！
ケイネス・エルメロイ・アーチボルトの血液型は！？

(1) Ａ型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第9問] ソウラ・ヌァザレ・ソフィアリのスリーサイズは！？

(1) Ｂ８７Ｗ５６Ｈ８３

(2) Ｂ８８Ｗ５６Ｈ８４

(3) Ｂ８８Ｗ５４Ｈ８２

(4) Ｂ８７Ｗ５５Ｈ８５


[第10問] ラストー！
フェイト/ゼロの小説、第１巻ＡＣＴ４-311ページに書かれていないのは！？

(1) ディルムッド・オディナ

(2) イスカンダル

(3) ジル・ド・レェ

(4) ハサン・サッバーハ

