●らき☆すた検定(岩崎みなみ)

岩崎みなみをどれだけ理解し愛しているかを確かめる検定


[第1問] みなみの１番魅力的なところは？

(1) ギャップ萌え

(2) いい人

(3) 貧乳

(4) クール


[第2問] ある場面でみなみが大口をあけて笑いました。どこで笑ったでしょう？

(1) 陽気なみなみ

(2) アニメ｢未定｣

(3) 笑ってない


[第3問] みなみが笑顔を増えていったのは誰の存在が大きいから？

(1) ゆたか

(2) みゆきさん

(3) チェリー

(4) ほのか


[第4問] 陵桜学園 桜藤祭のみなみﾙｰﾄのﾗｽﾄｼｰﾝでみなみは泣いた姿を見せました｡何故涙を流した？

(1) 何となく

(2) 主人公を意識しすぎて

(3) 嫉妬していた自分を責めていた

(4) 自分の気持ち分からなくて苦しくて


[第5問] 陵桜学園 桜藤祭のゆたかルートでみなみが涙を流した理由は？

(1) 今まで道理にゆたかといられないから

(2) ゆたかを取られたから

(3) ゆたかと一緒に帰れないから

(4) 自分からゆたかがいなくなるから


[第6問] らき☆ﾏｽでみなみのﾏｲｽﾀｰｴﾝﾃﾞｨﾝｸﾞに出てきた青い薔薇の人は､何故助けてみなみを助けていた？

(1) 気分次第で助けていた

(2) 夢を与えさせるため

(3) あきらさまが嫌いだから

(4) みなみのﾌｧﾝだから


[第7問] みなみは交通事故に巻き込まれそうな子供を助けた事は何回？

(1) 一回

(2) 助けてない

(3) 二回

(4) 三回


[第8問] か

(1) か


[第9問] みなみは交通事故に巻き込まれそうな子供を助けた回数は？

(1) 一回

(2) 二回

(3) 三回

(4) 助けてない


[第10問] みなみが大好きなのは？

(1) 静かところ

(2) 蕎麦

(3) 読書

(4) チェリー


[第11問] みなみがプロフィール以外で苦手なものは？

(1) 高良ゆかり

(2) 梅干し

(3) 炭酸

(4) 男装


[第12問] みなみが一番怒りを示したのは誰？

(1) ゆたかの病弱をからかった輩

(2) 陵桜学園 桜藤祭の主人公

