●ネギま!?&amp;ネギま!?neo検定

原作(アニメ第1期)は知らないけど、2期とneoなら知ってる僕が作った検定です。


[第1問] コミック「ネギま!?neo」より、新しい名簿に載っているのは次のうちどれ?

(1) 生徒の血液型

(2) 生徒の顔写真

(3) 生徒の性格

(4) 生徒の成績


[第2問] アニメ「ネギま!?」より、神楽坂明日菜のコスプレカードの衣装はどれ?

(1) 新撰組の衣装

(2) スケバンの衣装

(3) 紋付袴

(4) 昔の女学校の制服


[第3問] タカミチが作った、食べると腹を壊すラーメンは?

(1) きつねラーメン

(2) 世界チンミーメン

(3) にんにくラーメン

(4) スープを完全に吸ったラーメン


[第4問] 雪広あやかのアーティファクトはどれ?

(1) 鞭

(2) 鉄扇

(3) 本

(4) 剣


[第5問] ネギま!?neoより、四葉五月が料理をする際に使わないものは?

(1) 包丁

(2) ボール

(3) 前掛け

(4) まな板


[第6問] 明石裕奈は何マニア?

(1) 実験器具マニア

(2) ミリタリーマニア

(3) 銃マニア

(4) 怪獣(珍獣)マニア


[第7問] 次のうち、仲間外れは誰?

(1) 椎名桜子

(2) 長谷川千雨

(3) 宮崎のどか

(4) 村上夏美


[第8問] 相坂さよのアーマーカード状態での特殊能力はどれ?

(1) 嗅覚の向上

(2) 治癒能力

(3) 不動物との一体化

(4) 索敵能力


[第9問] パートナーのパクティオ状態が切れるのは次の内どれが影響している?

(1) 体力の消耗

(2) 空腹具合い

(3) 頭の良さ

(4) 成績


[第10問] スカカードを引くと、パートナーはどうなる?

(1) 力が抜ける

(2) 倦怠感に襲われる

(3) 動物になる

(4) お腹がすく

