●いつか天魔の黒ｳｻｷﾞ検定〜初心者編〜

普通に読んでたら分かるような問題ばっかりです！今回は簡単＋一巻しか読んでない人でも分かるような問題ばかりです！
合格目指して頑張ってください( ~っ~)/


[第1問] 紅月光が持つ得物の名前は？

(1) スキル・エラー

(2) スカル・エラー

(3) スペル・エラー

(4) スカイ・エラー


[第2問] 安藤美雷ことアンドゥのミライは紅月光に何をされないと力を解放できない？

(1) キス

(2) ビンタ

(3) ハグ

(4) 凶剣で刺す


[第3問] 紅月光の弟の名前は？

(1) 紅陽光

(2) 紅拓也

(3) 紅日向

(4) 紅悠介


[第4問] 鉄大兎の幼なじみの名前は？

(1) 時実遥

(2) 時雨遙

(3) 時音遙

(4) 時雨遥


[第5問] 鉄大兎とサイトヒメアが初めて会った場所は？

(1) 海

(2) 交差点

(3) 公園

(4) 夢の中


[第6問] サイトヒメアは何者？

(1) 最悪の魔女

(2) 最古の魔法使い

(3) 最悪の魔術師

(4) 最古の魔術師


[第7問] 紅月光の最優先目標は？

(1) 弟を倒す

(2) 軍を潰す

(3) 世界の秘密を知る

(4) 親を蘇らせる


[第8問] サイトヒメアは今まで何の団体に捕まってた？

(1) 軍

(2) 協会

(3) 月

(4) 天魔


[第10問] 一巻の発売日は？

(1) １２月２５日

(2) １１月１０日

(3) １０月１５日

(4) １１月２５日

