●ﾍﾀﾘｱｷｬﾗ検定

漫画からの出題です｡
最近ﾊﾏｯたばかりなので上手くつくれるか不安ですが良ければ受けて下さい｡


[第1問] 北イタリアの作中での名前は？

(1) ｲﾀﾘｱ=ｳﾞｪﾈﾁｱｰﾉ

(2) ｲﾀﾘｱ=ﾛﾏｰﾉ

(3) ﾍﾀﾚ

(4) ｲﾀﾘｱ=ﾗﾃｨﾗｰﾉ


[第2問] ﾄﾞｲﾂの性格は？

(1) 大雑把

(2) ﾏｲﾍﾟｰｽ

(3) 生真面目

(4) ﾐｽﾃﾘｱｽ


[第3問] ｢善処します｣｢また今度｣｢考えます｣答は全部｢ｲｲｴ｣です。誰の台詞？

(1) 中国

(2) 日本

(3) 台湾

(4) 香港


[第4問] ﾓﾉを食いながら喋るのは誰？

(1) ｱﾒﾘｶ

(2) 中国

(3) ｲﾀﾘｱ

(4) ｷｭｰﾊﾞ


[第5問] 昔海賊今紳士。誰？

(1) ﾌﾗﾝｽ

(2) ｲｷﾞﾘｽ

(3) ﾛｼｱ

(4) ｱﾒﾘｶ


[第6問] 怒りがショパンなのは誰？

(1) ｵｰｽﾄﾘｱ

(2) ｵｰｽﾄﾗﾘｱ

(3) 日本

(4) ﾌﾗﾝｽ


[第7問] ﾛｼｱのお姉ちゃんは？

(1) ﾍﾞﾗﾙｰｼ

(2) ｳｸﾗｲﾅ

(3) ﾘﾄｱﾆｱ

(4) ﾘﾋﾃﾝｼｭﾀｲﾝ

