●進撃の巨人検定 中級編

中級編です。
少し難しいと思います。
ネタバレ含みます。


[第1問] エレン、ミカサ、アルミンが生まれた年は何年??

(1) 836年

(2) 834年

(3) 835年

(4) 837年


[第2問] 調査兵団の馬の最高時速は何km??

(1) 70〜75km

(2) 75〜80km

(3) 80〜85km

(4) 85〜90km


[第3問] 特別作戦班、別名リヴァイ班のリヴァイ以外の4人の中で最も討伐補佐数が少ないのは誰??

(1) ペトラ・ラル

(2) オルオ・ボザド

(3) エルド・ジン

(4) グンタ・シュルツ


[第4問] 第104期生の調査兵団入団者が初めて壁外調査に参加したのは第何回目の壁外調査??

(1) 第34回

(2) 第59回

(3) 第35回

(4) 第57回


[第5問] トロスト区奪還作戦の際に調査兵団が捕獲した2体の巨人のうち4メートル級がソニー、では7メートル級の巨人の名前は??

(1) ビーン

(2) チカチローニ

(3) ピクシス

(4) アルベルト


[第6問] エレンが壁の外に出たい理由は??

(1) 自由になりたいから

(2) 巨人を駆逐したいから

(3) この世に生まれたから

(4) 炎の水や氷の雪原を見てみたいから


[第7問] トロスト区奪還作戦でエレンの巨人を守るために選ばれた駐屯兵団の精鋭部隊でピクシスに現場指揮官として現場を託された人物の名前は??

(1) イアン・ディートリッヒ

(2) キッツ・ヴェールマン

(3) リコ・プレツェンスカ

(4) ミタビ・ヤルナッハ


[第8問] 第104期訓練兵団の教育を担当した教官の名前は??

(1) ハンジ・ゾエ

(2) アンカ・ラインベルガー

(3) キッツ・ヴェールマン

(4) キース・シャーディス


[第9問] 憲兵団師団長の名前は??

(1) マルロ

(2) ナイル・ドーク

(3) サッチ

(4) ルーク・シス


[第10問] コニー・スプリンガーの出身地は??

(1) ジナエ町

(2) ラガコ村

(3) ダウパー村

(4) ピクシス村

