●ｱｲｽﾞ

桂正和さんの漫画『ｱｲｽﾞ』の検定


[第1問] 主人公の名前は？

(1) 寺谷靖雅

(2) 越苗純

(3) 瀬戸一貴

(4) 葦月伊織


[第2問] 一貴の親友はだれ？

(1) 森崎祐加

(2) 寺谷靖正

(3) 葦月伊織

(4) 磯崎泉


[第3問] 一貴の初恋の子の名前は？

(1) いつき

(2) ナミ

(3) 美代子

(4) 伊織


[第4問] 伊織の所属する演劇部は劇団『○○○○』

(1) ワンダー

(2) わんだこ

(3) ワインダ

(4) わるいこ


[第5問] いつきの名字は？

(1) 秋葉

(2) 夏葉

(3) 春葉

(4) 冬葉


[第6問] 泉の元カレは？

(1) 岡崎ともや

(2) 田中たつや

(3) 平賀さいと

(4) 田村けんすけ


[第7問] 越苗の好きな人は？

(1) 森崎祐加

(2) ナミ

(3) ひげみ（担任）

(4) 一貴


[第8問] 修学旅行で一貴と伊織が行った寺の名前は？

(1) 清水寺

(2) 慰徒寺

(3) 恋熱寺

(4) 一織寺


[第9問] 新入生歓迎会の話し合いでナミの家に集まった人数は？

(1) ６

(2) ７

(3) ８

(4) ９


[第10問] 一貴が運ばれた病院の名前は？

(1) 活浜総合病院

(2) 勝良総合病院

(3) 糸浜総合病院

(4) 湾田総合病院

