●鈴村健一 検定

鈴村についての検定^ω^
大好きな人ならわかるよねっ


[第1問] 所属している会社はどれ?

(1) 81プロデュース

(2) ぷろだくしょんバオバブ

(3) アーツビジョン

(4) 劇団ひまわり


[第2問] デビュー作はどれ?

(1) 少女革命ウテナ

(2) マクロス7

(3) 水色時代

(4) 彼氏彼女の事情


[第3問] 「仮面ライダー電王」で演じていたライダーはどれ?

(1) モモタロス

(2) ウラタロス

(3) キンタロス

(4) リュウタロス


[第4問] 櫻井孝宏、松来未祐と共演しているラジオといえばどれ?

(1) こむちゃっとカウントダウン

(2) スウィートイグニッション

(3) 電撃大賞

(4) (有)チェリーベル


[第5問] CDデビューした日は、2008年の何月何日?

(1) 9月12日

(2) 8月27日

(3) 10月8日

(4) 9月21日


[第6問] 「That&#039;s WATANABE FLOWER SHOW SPECIAL!!」の中で歌っている曲はどれ?

(1) 笑顔の花

(2) 僕の恋人

(3) ミュージックマン

(4) モーターバイクブギ


[第7問] 鈴村健一といえば?

(1) 特撮ファン

(2) 電車ヲタク

(3) アニメヲタク

(4) 痛車持ち


[第8問] いつもいっしょ、なイメージといえば?

(1) 小野大輔

(2) 櫻井孝宏

(3) 福山潤

(4) 宮野真守


[第9問] 出演していない作品はどれ?

(1) マクロス

(2) 銀魂

(3) D灰

(4) BLEACH


[第10問] チャンス問題!
鈴村健一の血液型といえば?

(1) A型

(2) B型

(3) AB型

(4) O型

