●*＊１２歳。検定＊*

まいた菜穂ｓ作、ちゃおで連載している漫画の検定です♪


[第1問] 花日ｃの性格って？

(1) まっすぐでちょっと子供っぽい！

(2) 美人で大人っぽい！

(3) おませでお姉さんっこ！

(4) 可愛いけどナルシスト！


[第2問] 花日ｃの彼氏は？

(1) 桧山ｋ

(2) 高尾ｋ

(3) 堤ｋ

(4) エイコー


[第3問] 結衣ｃの彼氏は？

(1) 桧山ｋ

(2) 高尾ｋ

(3) 堤ｋ

(4) 稲葉ｋ


[第4問] 堤ｋは誰が好きだったでしょう？

(1) 花日ｃ

(2) 結衣ｃ

(3) まりんｃ

(4) 絵美ｃ


[第5問] この中で結衣cを好きでないのは？

(1) 桧山ｋ

(2) 高尾ｋ

(3) 稲葉ｋ

(4) 森ｋ


[第6問] 「カレカノ◯◯」というものが花日ｃたちのクラスにはありますね！
◯◯に入る言葉とは？

(1) 名言

(2) 俳句

(3) 語録

(4) 日記


[第7問] ズバリ！！花日ｃと高尾ｋはもうキスしたでしょうかッッ！？///

(1) yes！

(2) no！


[第8問] ではでわ、結衣ｃと桧山ｋはキスしたでしょうか？///

(1) yes

(2) no


[第9問] 花日ｃと堤ｋはどこが一緒だった？

(1) 保育園

(2) 幼稚園

(3) 生まれてきた病院


[第10問] まりんｃは何マスター？

(1) カレカノ

(2) 恋愛

(3) オシャレ

(4) 友情

