●｢みつどもえ増量中！｣第1話からの問題

2011（平成23）年1月よりｵﾝｴｱを開始した｢みつどもえ増量中！｣第1話からの問題です｡


[第1問] 全編が｢本気戦隊ｶﾞﾁﾚﾝｼﾞｬｰ｣の第1話の､OP曲を歌ったのは？

(1) 遠藤正明

(2) 影山ﾋﾛﾉﾌﾞ

(3) 高取ﾋﾃﾞｱｷ


[第2問] 「本気戦隊ガチレンジャー」劇中に出てきた、ガチレンジャーの本拠地になっている喫茶店の名前は？

(1) 喫茶ゴン

(2) 喫茶ゴンゴン

(3) スナックゴン


[第3問] 「本気戦隊ガチレンジャー」劇中で、子供たちが次々行方不明になっているとＴＶで報じられた埼玉県の都市は？

(1) 上尾市

(2) 越谷市

(3) 三郷市


[第4問] ｢本気戦隊ｶﾞﾁﾚﾝｼﾞｬｰ｣劇中のﾅﾚｰｼｮﾝを担当したのは？

(1) 大平透

(2) 田中信夫

(3) 屋良有作


[第5問] 「本気戦隊ガチレンジャー」を日曜日の朝の茶の間で見ていた、丸井家のメンバーは何人？

(1) ３人

(2) ２人

(3) １人


[第6問] 「本気戦隊ガチレンジャー」を見た丸井ひとはから、“末代まで祟ってやる”との感想を受けた、「ガチレンジャー」の演出担当の名は？

(1) 太田川雅彦

(2) 太田山雅彦

(3) 太田井雅彦


[第7問] 「本気戦隊ガチレンジャー」放映後に、丸井家の茶の間で“ガチの怒り”を受けたのは？

(1) 丸井みつば

(2) 丸井ふたば

(3) 丸井ひとは


[第8問] 第１話全編が「本気戦隊ガチレンジャー」になった、このアニメのタイトルは？

(1) みつどもえ

(2) みつどもえ増量中！

(3) みつどもえ大増量！

