●蘭拓だいすき検定

はじめまして＾＾蘭拓すきな旅人ハトリといいます。今回は蘭拓についてなんとなくイメージをどどどーんとやってみました。ちょっと腐ってるので純粋な方は注意です＾ｗ＾


[第1問] まずあなたは蘭拓を知っていますか？

(1) 蘭拓ってなに？おいしいのそれ

(2) ｔｋイナズマイレブンってｗ

(3) あー蘭丸と拓人の＾ｐ＾わかりますわかります

(4) ごめん拓蘭派なのだよ＾ｍ＾


[第2問] 拓人(以下:たっくん)がお熱を出したようです。蘭丸はどうしますか？

(1) まあそのうち治るだろ

(2) 見舞いに行くか＾言＾

(3) 知らないよあいつなんか


[第3問] 拓｢なんでオレを･･････///｣蘭丸はたっくんにどう答える？

(1) お前が好きだから

(2) おもしろいよ、お前

(3) なんとなく・・・だよ

(4) 何でだと思う？


[第4問] たっくんは泣き虫である。たっくんが泣いているとき蘭丸は？

(1) だまって抱きしめる

(2) ｢なきむしだなあｗ｣とからかう

(3) ｢そう泣くなよ｣となぐさめにはいる

(4) だまって立ち去る

