●たまゆら第2期製作決定記念!!  たまゆら〜hitotose〜ｸｲｽﾞ(1話､2話)

たまゆら第2期製作決定記念においてのｸｲｽﾞです！


[第1問] 楓が竹原に引っ越す前まで住んでた場所は神奈川県の何処？

(1) 川崎

(2) 横浜

(3) 汐入

(4) 衣笠


[第2問] 汐入にいる楓の友達の三次ちひろの性格は？

(1) 泣き虫

(2) ボーイッシュ

(3) 好奇心旺盛

(4) おっとり


[第3問] 楓が5年ぶりの竹原駅で見た地面の字は？

(1) ようこそ

(2) またあえたね

(3) ただいま

(4) おかえりなさい


[第4問] 楓の中学時代の髪型は？

(1) ショートヘア

(2) ポニーテール

(3) ツインテール

(4) ストレートヘア


[第5問] 楓と再会した幼なじみの塙かおるが着てた服にデザインされてた動物の絵は？

(1) アルパカ

(2) パンダ

(3) キリン

(4) リス


[第6問] 楓とかおるのクラスの担任である堂郷はよく何を言う？

(1) お好み焼きのトッピング

(2) ギターのコード

(3) 地元ダジャレ

(4) ほぼろ店主のこと


[第7問] 堂郷がカッター訓練のとき、楓に向かって何と言った？
堂郷｢沢渡ー!!(            )!!｣

(1) お喋りはよ瀬戸内

(2) 皆の面倒、見てやって呉線

(3) うるさ因島のはっさくゼリー

(4) 根性が足乱島閣美術館


[第8問] お泊まり会の日、麻音が持ってきたBGMは？

(1) ゲーム用

(2) 怪談用

(3) オルゴール

(4) オーケストラ


[第9問] かおるが堂郷に手伝わされた行事の準備は？

(1) 憧憬の路

(2) 桜祭り

(3) 竹祭り

(4) 雛巡り


[第10問] カフェたまゆらで新作スイーツの試食会に出てきたのは？

(1) みかんのムース

(2) 瀬戸内レモンパイ

(3) 桃のゼリー

(4) みかんのロールケーキ

