●ONEPIECE

ONEPIECEが好きな人はどうぞやってみて(^^)/
コミックは見ちゃダメ(^^)


[第1問] Ｑ１、ルフィーの村の酒場の店主の名は？

(1) マリア

(2) マキノ

(3) マリナ

(4) マキエ


[第2問] Ｑ２、１５巻で偉大なる航路に入って、たしぎが早速出逢った名刀の名は？

(1) 桜十

(2) 木枯し

(3) 時雨

(4) 花州


[第3問] Ｑ３、ｲｶﾞﾗﾑの奥さんの名は？

(1) ﾊﾟﾝﾅｺｯﾀ

(2) ﾃﾗｺｯﾀ

(3) ﾊﾟﾃｨｰﾅ

(4) ﾃｯﾗｺｰﾀ


[第4問] Ｑ４、ＣＰ９のカリファは何番の鍵を持っていた？

(1) ３番

(2) ２番

(3) ４番

(4) １番


[第5問] Ｑ５、トビウオライダーズのトビウオは何分間飛ぶ？

(1) ５分

(2) ３分

(3) １０分

(4) ２０分


[第6問] Ｑ６、天竜人の飼い犬の名は？

(1) アマス

(2) サリー

(3) サルウ

(4) トルネ


[第7問] Ｑ７、ルフィーが天竜人を殴って乱闘になったとき、後から来た３人は、
ウソップ、ブルック、もう一人は？

(1) チョッパー

(2) ロビン

(3) フランキー

(4) ナミ


[第8問] Ｑ８、女ヶ島のアマゾン･リリー先々々代皇帝の名は？

(1) サンダーソニア

(2) グロリオーサ

(3) シャルロット

(4) シルヴィア


[第9問] Ｑ９、インペルダウンから脱獄に成功した囚人の数は？

(1) 総勢２４８名

(2) 総勢２０８名

(3) 総勢２６７名

(4) 総勢２４１名


[第10問] Ｑ１０、ラストです。
白ひげは海軍本部に攻め入るのに、新世界の何隻の海賊艦隊を率いて来たでしょうか？

(1) ４７隻

(2) ５７隻

(3) ６７隻

(4) ４８隻

