●長州力と異珍軍検定　CC112　１２2

一応高校プロレス同好会、会長の長州力（ながす ちから）と異珍軍（いちぐん）　テリー・ファンク、アンドレ・ザ・ジャイアント、スタン・ハンセン、タイガーマスク、古舘伊知郎


[第1問] 長州力（ながす ちから）は誰と男の友情を結んだ

(1) 一堂 零（いちどう れい）

(2) 冷越 豪（れいえつ ごう）

(3) 出瀬 潔（しゅっせ きよし）

(4) 大間 仁（だいま じん）


[第2問] プロレス同好会の会員心得の４項目すべてに含まれている語句は何

(1) 会員

(2) 会長

(3) プロレス

(4) 高校生


[第3問] タイガーがマスターしたことは何

(1) ロープの最上段をまたぐ

(2) ラリアット

(3) コーナーポストに立つ

(4) スピニングトウホールド


[第4問] ケガしやすい体質なのはだれ

(1) テリー

(2) ハンセン

(3) アンドレ

(4) タイガー


[第5問] テリーが最近マスターしたすごい技とは

(1) テキサス・クローバーホールド

(2) ラリアット

(3) 赤の毒霧

(4) スピニングトウホールド


[第6問] 長州力らプロレス同好会のメンバーがするべきことはなに

(1) 自分に合ったレスラーのコピー

(2) プロレスの基礎を身につけること

(3) すべての技をマスターすること

(4) ひたすら食べてよく寝ること


[第7問] 古田恥一郎（ふるた ちいちろう）何をするためにプロレス同好会の会員となっている

(1) プロレスをする

(2) レフェリーをする

(3) アナウンスをする

(4) トレーニングコーチをする


[第8問] 古田恥一郎（ふるた ちいちろう）は燃える何男

(1) 毒舌

(2) 早口

(3) 舌先

(4) 闘魂


[第9問] 奇面組が真面目損（まじそん）高校と戦っているとき長州力は何をしていた

(1) 奇面組のコーチ

(2) 観客として観戦

(3) 記録係

(4) 解説

