●とある魔術の禁書目録【難問】

なかなか難易度のある問題だと思うので頑張ってみてください｡


[第1問] ｲﾝﾃﾞｯｸｽがｴﾘｽと戦った時､強制詠唱で放った｢PIOBTLL｣の意味は？

(1) 首と腰を逆方向へ回転

(2) 右方へ変更

(3) 左脚を後ろへ

(4) 上方へ変更せよ


[第2問] ｳｨﾘｱﾑの聖剣ｱｽｶﾛﾝの7つの刃は､斧､剃刀､缶切り状のｽﾊﾟｲｸ､糸鋸状のﾜｲﾔｰ､鋸､ﾌｯｸ状ｽﾊﾟｲｸと何？

(1) 近距離用ｽﾊﾟｲｸ

(2) 鎌状ｽﾊﾟｲｸ

(3) 薄い斧

(4) 接近戦用ｽﾊﾟｲｸ


[第3問] 姫神の好きな格言は？

(1) 我ｽﾙｰされる､故に我あり

(2) に､肉を

(3) 私は影が薄いんじゃなく､名配ﾌﾟﾚｲﾔｰと呼んでほしい

(4) ｱｸｾｽ数が心配です


[第4問] 原作内で初めてｵﾘｱﾅがﾘﾄﾞｳﾞｨｱと通信したときに使った速記原典には｢WaterSymbol｣と何色で書かれていた？

(1) 赤色

(2) 青色

(3) 緑色

(4) 黄色


[第5問] 学園都市製無人攻撃ﾍﾘ､通称｢六枚羽｣と呼ばれいるﾍﾘの名前は？

(1) HsAFH-02

(2) HsAFH-11

(3) HsB-02

(4) HsB-11


[第6問] 暗部組織｢ﾌﾞﾛｯｸ｣のﾘｰﾀﾞｰは？

(1) 手塩恵未

(2) 馬場芳郎

(3) 佐久辰彦

(4) 山手


[第7問] 滝壺理后は第七学区のﾌｧﾐﾚｽで何処から信号を受けていた？

(1) 南南東

(2) 南南西

(3) 北北東

(4) 西南西


[第8問] 大学生がﾒｲﾝの学区で､居酒屋などの施設がある学区は？

(1) 第五学区

(2) 第一○学区

(3) 第九学区

(4) 第三学区


[第9問] 垣根帝督は一方通行の初撃をどうやって防ごうとした？

(1) ﾗｽﾄｵｰﾀﾞｰを盾にした

(2) この世に存在しない物質を自分の周りに作り上げた

(3) 白い天使のような6枚の翼でｶﾞｰﾄﾞした

(4) 全ﾍﾞｸﾄﾙを集めても動かせないほど巨大な質量をぶつけた


[第10問] 20巻の上条と一方通行の戦いで､上条が一方通行に放った最初の言葉は何か？

(1) ﾋｰﾛｰなんか必要ねえだろうが

(2) ﾋｰﾛｰなんざ必要ねぇ

(3) ﾋｰﾛｰなんか必要ねえだろ

(4) ﾋｰﾛｰなんか必要ねえんだよ

