●ヱヴァンゲリヲン：Q　検定

ヱヴァ:Qの検定作ってみました。
まだ観に行っていない人は、ネタバレになります＾＾；


[第1問] フォースインパクトを防ぐために作られた、ミサト達が率いる組織名を答えよ。

(1) ウィレ

(2) ヴィレ

(3) NERV

(4) ビレ


[第2問] Qに出てきた機体は何号機、またはMark.何か、答えよ。
初号機は、含めない。

(1) 弐号機、八号機

(2) 弐号機、八号機、Mark.9

(3) 弐号機、八号機、Mark.6

(4) 弐号機、八号機、Mark.6、Mark.9、１３号機


[第3問] ヴィレが使用していた戦艦「○○○」。
○○○に入る言葉を答えよ。

(1) ウンダー

(2) ブンダー

(3) ヴンダー

(4) ヴァンダー


[第4問] 問題3の戦艦の、主機(メインエンジン)となったのは何か。

(1) 初号機

(2) 使徒

(3) 黒き月

(4) 白き月


[第5問] 問題3の戦艦の登場前シーンで、「パターン青！○○○○シリーズです！」というセリフがあった。
○○○○に入る言葉を答えよ。

(1) ジェネシス

(2) ヌメシス

(3) ウラヌス

(4) ネメシス


[第6問] 今回の「アヤナミレイ」のプラグスーツの色は何色か。

(1) 白

(2) 赤

(3) 黒

(4) ピンク


[第7問] 鈴原トウジの妹、鈴原サクラが出たが、サクラのセリフはどれか。

(1) エヴァに乗れ。

(2) あなたはもう必要ない。

(3) 希望は残っているよ。どんなときにもね。

(4) エヴァにだけは乗らんといてくださいよ！


[第8問] 今回は、使徒は第何使徒まで登場したか答えよ。

(1) 12

(2) 15

(3) 13

(4) 14


[第9問] アスカは今回、マリのことをなんと呼んでいたか。

(1) ダテメガネ

(2) コネメガネ

(3) ゴネメガネ

(4) コテメガネ


[第10問] 問題9の逆、マリはアスカのことを何と呼んでいたか。

(1) 七光り

(2) ガキ

(3) 姫

(4) 人形

