●ﾜﾝﾋﾟｰｽ検定 中級2

少しは知識があるあなたに問題


[第1問] B.Wの水陸両用動物の名前は

(1) バンチ

(2) バナナワニ

(3) Fワニ

(4) エリマキランナーズ


[第2問] 通称“命を削る水”

(1) 濁水

(2) 凶水

(3) 豪水

(4) 硬水


[第3問] エースとチィーチが決闘を行った島は

(1) バナナ島

(2) ビルカ

(3) バナロ島

(4) ジャヤ島


[第4問] たしぎの刀の名前は…

(1) 花州

(2) 五月雨

(3) 雪走

(4) 時雨


[第5問] ウォーター7では水路の移動に何を使う

(1) トビウオ

(2) ヤガラ

(3) カメ

(4) イヌ


[第6問] ナミがかかった病気は…

(1) 五日病

(2) 樹熱

(3) ケスチア

(4) 懐血病


[第7問] “しょくあたりミートボール”
どう書く?

(1) 食あたり散弾

(2) 食あたり銃

(3) 食あたり砲弾

(4) 食あたり手榴弾


[第8問] 空島から持ってきた黄金を換金したらいくらになった

(1) 1億

(2) 2億

(3) 3億

(4) 4億


[第9問] サウザンドサニー号は何という木からできてる?

(1) キャラヴェル

(2) アダム

(3) バーク

(4) イヴ


[第10問] 白ひげ海賊団の船の名前は…

(1) オーロ･ジャクソン号

(2) グレート･エイリーク号

(3) モビーディック号

(4) ビクトリー･ハンター号

