●ボンゴレⅩ世検定

この検定はボンゴレ…
オレはマフィアのボスなんかにはなりたくないのに…(ツナ)
まあ今言ったことは気にしないで、検定を楽しんで下さい。
範囲は結構広いですよ。(エッグミハル)


[第1問] 最初の問題です!
オレがⅠ世と同じ修業をしたとき、最初の修行で登った崖は何メートルでしょう?

(1) 3776メートル

(2) 100メートル

(3) 86メートル

(4) 27メートル


[第2問] 骸戦で小言弾を撃たれた後にツナはどのぐらいの期間筋肉痛になったでしょう?

(1) 1分

(2) 2週間

(3) 1週間

(4) 死ぬまで


[第3問] ミルフィオーレ突入前日に京子ちゃんがツナの上着に付けた機能は?

(1) 防弾チョッキ

(2) 手榴弾ホルダー

(3) お守り用内ポケット

(4) 匣入れ


[第4問] ツナの匣(大空)兵器を始めて開けたとき、匣の暴走を止めた匣兵器はどれ?

(1) 嵐猫(ガット・テンペスタ)と晴カンガルー(カングーロ・ディ・セレーノ)

(2) 雨燕(ロンディーネ・ディ・ピオッジャ)と雨イルカ(デルフィーネ・ディ・ピオッジャ)

(3) 霧フクロウ(グーフォ・ディ・ネッピア)

(4) 雲ハリネズミ


[第5問] XANXUSの匣に大空の炎と憤怒の炎が注入された時に出てきた匣兵器は?

(1) リグレ・ネッピア・ディ・チエーリ

(2) リグレ・ピオッジャ・ディ・チエーリ

(3) リグレ・テンペスタ・ディ・チエーリ

(4) リグレ・ヌーボラ・ディ・チエーリ


[第6問] 大空戦前にリボーンがくれたマフィアスーツは何だったでしょう?

(1) 宇宙服

(2) 並盛中の制服

(3) 防弾チョッキ

(4) ひらひらのドレス

