●ラブ☆コン

難しいかな??


[第1問] 主人公の名前は??

(1) 大谷敦士

(2) 石原信子

(3) 小泉リサ

(4) 中尾平吉


[第2問] 主人公の親友は??

(1) 大谷

(2) 小泉リサ

(3) 石原信子

(4) 中尾平吉


[第3問] 主人公の好きな人は??

(1) 中尾平吉

(2) 鈴木涼二

(3) 大谷敦士


[第4問] 3話目の題名は??

(1) ちょっとビミョーなこの空気

(2) 生まれるわけがない!

(3) 全力疾走の果てに

(4) 不公平な神様


[第5問] 主人公は何型??

(1) B型

(2) A型

(3) O型

(4) AB型


[第6問] 大谷敦士が前付き合っていた人は??

(1) 山崎さん

(2) 上崎さん

(3) 神崎さん

(4) 下崎さん


[第7問] 主人公の身長は??

(1) 156cm

(2) 150cm

(3) 170cm

(4) 176cm


[第8問] 第2主人公の身長は??

(1) 170cm

(2) 172cm

(3) 156cm

(4) 150cm


[第9問] 主人公の家族構成は??

(1) 主人公、お母さん、お父さん、妹

(2) 主人公、お母さん、お父さん、姉、兄

(3) 主人公、お母さん、お父さん、弟

(4) 主人公、お母さん、お父さん兄


[第10問] 主人公たちがしゃべっているのは、何弁??

(1) 沖縄弁

(2) 東北弁

(3) 関西弁

(4) 関東弁


[第11問] 主人公たちがしゃべっているのは、何弁??

(1) 沖縄弁

(2) 東北弁

(3) 関西弁

(4) 関東弁


[第12問] 主人公たちがしゃべっているのは、何弁??

(1) 沖縄弁

(2) 東北弁

(3) 関西弁

(4) 関東弁


[第13問] 主人公たちがしゃべっているのは、何弁??

(1) 沖縄弁

(2) 東北弁

(3) 関西弁

(4) 関東弁


[第14問] 主人公たちがしゃべっているのは、何弁??

(1) 沖縄弁

(2) 東北弁

(3) 関西弁

(4) 関東弁

