●宇宙世紀ｶﾞﾝﾀﾞﾑ検定

宇宙世紀年号のｶﾞﾝﾀﾞﾑの検定です｡


[第1問] 連邦の東南アジア方面軍、イーサン・ライヤー大佐の配下にある機械化大隊の通称は？

(1) ヤジマ大隊

(2) キジマ大隊

(3) コジマ大隊

(4) カジマ大隊


[第2問] ｼﾞｵﾝ軍の試作兵器ゼーゴッグのﾃｽﾄﾊﾟｲﾛｯﾄは？

(1) ﾃﾞﾒｼﾞｴｰﾙ･ｿﾝﾈﾝ

(2) ﾚｲﾊﾞﾝ･ｽﾗｰ

(3) ｳﾞｪﾙﾅｰ･ﾎﾙﾊﾞｲﾝ

(4) ｱﾘｰﾇ･ﾈｲｽﾞﾝ


[第3問] ガンダムNT-1をサイド6へ打ち上げた連邦軍基地に襲撃を行ったジオン軍の部隊の隊長は？

(1) アンディ・ストロース

(2) フォン・ヘルシング

(3) ハーディ・シュタイナー

(4) ゲラート・シュマイザー


[第4問] 北米オークリー基地に赴任したコウを出迎えたキースが乗っていたMSは？

(1) ゲルググ

(2) デザートゲルググ

(3) ゲルググキャノン

(4) ゲルググM


[第5問] エゥーゴとアナハイムとの共同開発計画で開発され、開発中「δガンダム」と呼称されていたMSは？

(1) デルタガンダム

(2) リック・ディアス

(3) 百式

(4) メタス


[第6問] ネオ・ジオンによる、ダブリンへのコロニー落としを実行したのは？

(1) グレミー・トト

(2) キャラ・スーン

(3) マシュマー・セロ

(4) ラカン・ダカラン

