●ｶﾝﾋﾟｵｰﾈ！検定7

ｽｰﾊﾟｰﾀﾞｯｼｭ文庫のｶﾝﾋﾟｵｰﾈ！に関する検定の7つ目です｡合格した方は､是非ｺﾒﾝﾄを


[第1問] 護堂が初めて戦った｢不死｣の神格を持つ神は？

(1) ｼﾞｰｸﾌﾘｰﾄ

(2) ｳﾙｽﾗｸﾞﾅ

(3) ｱﾃﾅ

(4) ﾍﾟﾙｾｳｽ


[第2問] 玻璃の姫は護堂を歴代の神殺しのなかでも、どんな人だと言った？

(1) 仲間が多い

(2) 魔術を知らない

(3) 力に対して自由

(4) 太陽、鋼の神に縁がある


[第3問] ゾロアスター教でのウルスラグナの地位「守護者」読みは？

(1) しゅごしゃ

(2) ミスラ

(3) ヤザタ

(4) ミトラス


[第4問] 護堂の高校の女子の水着は？

(1) 自由

(2) 黒のﾋﾞｷﾆ

(3) 色は自由でﾋﾞｷﾆ

(4) ﾊｲﾚｸﾞｶｯﾄ


[第5問] 護堂はさくらさんの魔術書（洋書）で魔術を使った。結果は？

(1) 街路樹が根本から折れた

(2) 透視でリリアナの裸を見た

(3) 魔力が膨大すぎて、発動しなかった

(4) 肉体強化でエリカに対抗できた


[第6問] エリカの愛剣「クオレ・ディ・レオーネ」この名の意味は？

(1) 獅子の鋼

(2) 獅子の魂

(3) 獅子の怒り

(4) 獅子の栄光


[第7問] リリアナの愛剣「イル・マエストロ」この名の意味は？

(1) 薙刀

(2) 湾曲

(3) 魔曲

(4) 名匠


[第8問] 護堂が通う学校は？

(1) 城楠高校

(2) 城楠東高校

(3) 城楠西高校

(4) 城楠学院高等部


[第9問] 続き。何立？

(1) 県立

(2) 国立

(3) 私立

(4) 市立


[第10問] 祐理の能力「霊視」は、生と不死の境界にたゆたう何の記憶を読み取る能力か？

(1) アカシャ

(2) パンドラ

(3) 玻璃の姫

(4) 混沌

