●進撃の巨人 Lv1

進撃の巨人の検定です。難易度は最初なので低めです。
※ﾈﾀﾊﾞﾚ注意です。
難易度　低　
それではSTRAT!!!


[第1問] 突如現れた゛超大型巨人゛にシガンシナ区の壁が破壊された時の年は何年？

(1) 1192年

(2) 794年

(3) 845年

(4) 2050年


[第2問] 104期訓練兵を7位で卒業したのはだれ？

(1) オルオ・ボザド

(2) ちびまる子

(3) スタージュン

(4) マルコ・ボット


[第3問] エレンは肉体を何に変化させれるでしょう

(1) ウルトラマン

(2) 巨人

(3) 宇宙恐竜ゼットン

(4) リヴァイ兵長


[第4問] 破壊されたトロスト区の壁をふさいだのはだれ？

(1) エレン(巨人)

(2) ウルトラマンタロウ

(3) ゴムゴムの実を食べゴム人間になった男

(4) ザクとガンダム


[第5問] 単行本(6巻まで)で一番多く表紙に出ているのはだれ？(巨人を抜く)

(1) 妖怪人間ベム

(2) アルミン

(3) エレン

(4) ゴムゴムの実を食べゴム人間になった男

