●ｴｳﾞｧﾝｹﾞﾘｵﾝけんてーい

簡単なのから難しいのまで
昔のTVｱﾆﾒ版から作ってます


[第1問] まずは小手調べ。
エヴァ初号機の正式名称は？

(1) 汎用人型決戦兵器人造人間エヴァンゲリオン試作初号機

(2) 汎用人型決戦兵器人造人間エヴァンゲリオン試験初号機

(3) 繁用人形決戦兵器人造人間エヴァンゲリオン試作初号機

(4) 繁用人型決戦兵器人造人間エヴァンゲリオン試験初号機


[第2問] アニメ第一話のタイトルは？

(1) エヴァの力

(2) せめて、人間らしく

(3) 総員第一種戦闘配置

(4) 使徒、襲来


[第3問] 人類を半滅させた未曾有の大災害の名称は？

(1) ファーストインパクト

(2) 神の裁き

(3) エヴァの暴走

(4) セカンドインパクト


[第4問] シンジと仲良くなったレイは｢何人目｣？

(1) 一人目

(2) 二人目

(3) 三人目

(4) 四人目


[第5問] 第5使徒の名称とA.T.フィールド、攻撃の特徴は？

(1) ラミエル、脆いA.T.フィールド、近、中戦特化型の伸びる腕

(2) ラミエル、肉眼で視認できるほど強固なA.T.フィールド、超遠距離戦特化型加粒子砲

(3) ラミエル、脆いA.T.フィールド、超遠距離戦特化型加粒子砲

(4) ラミエル、肉眼で視認できるほど強固なA.T.フィールド、近、中距離戦特化型の伸びる腕


[第6問] 少し休憩タイム
エヴァ弐号機の専属パイロットは？

(1) 惣流・アスカ・ラングレー

(2) 式波・アスカ・ラングレー

(3) 惣流・キョウコ・ツェッペリン

(4) 式波・キョウコ・ツェッペリン


[第7問] シンジたちエヴァパイロットやミサトさん達が所属し、碇ゲンドウが司令官を務める秘密組織(？)は？

(1) ゼーレ

(2) ネルフ

(3) マルドゥック機関

(4) ヴィレ


[第8問] 全てが謎に包まれたフィフスチルドレン・渚カヲルの正体は？

(1) 第1使徒アダム

(2) セカンドインパクトの犯人

(3) 第17使徒・タブリス

(4) 使徒のボス


[第9問] 使徒にのみ含まれるとされる体構造の名は？

(1) S2機関

(2) S3機関

(3) S4機関

(4) S5機関


[第10問] さぁラスト問題!
NERVの支部であるNERVアメリカ支部はどうなった？

(1) 自衛隊により爆破された

(2) エヴァンゲリオン四号機と共に謎の爆発事故により蒸発

(3) セカンドインパクトでなくなった

(4) NERV本部より発達した

