●ｱﾆﾒ星のｶｰﾋﾞｨ検定その3

ｶｰﾋﾞｨ検定の3回目です｡前回よりﾚﾍﾞﾙｱｯﾌﾟしました｡


[第1問] ﾅｲﾄﾒｱの本部で､ﾃﾞﾃﾞﾃﾞ大王がｶﾜｻｷに注文したのは？

(1) ﾗｰﾒﾝ

(2) ｶﾂｻﾝﾄﾞ

(3) ﾚﾊﾞﾆﾗ

(4) 担々麺


[第2問] このなかで本当にあるｺﾋﾟｰは？

(1) ｶﾌﾞｷ

(2) ｻｰｶｽ

(3) ｶｶｼ

(4) ｽﾍﾟｰｽ


[第3問] ペイントカービィの時カービィが、描いたミサイルに書いてあったのは？

(1) HALL

(2) PUPUPU

(3) Ninteodo

(4) KIRBY


[第4問] 裸のｴｽｶﾙｺﾞﾝの時にｴｽｶﾙｺﾞﾝの殻が､好奇心からﾃﾞﾃﾞﾃﾞ大王に砕かれたが､ではそれを直したのは？

(1) ｷｭﾘｵさん

(2) ﾔﾌﾞｲさん

(3) ﾌｰﾑ

(4) ﾒﾀﾅｲﾄ卿


[第5問] ﾌﾟﾌﾟﾌﾟﾗﾝﾄﾞが観光地になった時その時､観光客の通訳をしたのは？

(1) ﾌｰﾑ

(2) ﾒﾀﾅｲﾄ卿

(3) ﾜﾄﾞﾙﾄﾞｩ

(4) ｶﾜｻｷ


[第6問] 次のうちホーリーナイトメア社が、やっていないことは？

(1) 産廃処理

(2) 出版業

(3) 玩具業

(4) 生鮮食品業


[第7問] 第60話宝剣ｷﾞｬﾗｸｼｱにでてきたｼﾘｶですが､では母親の名前は？

(1) ｶﾞｰﾙｰﾄ

(2) ｷﾞｰﾙｰﾄﾞ

(3) ｸﾞｰﾙｰﾄﾞ

(4) ﾊｰﾙｰﾄﾞ


[第8問] ﾍﾞﾆｶｹﾞの得意なことは？

(1) 手裏剣

(2) 水遁

(3) ｸﾅｲ

(4) 煙玉


[第9問] ﾜﾄﾞﾙﾃﾞｨの食費は､ﾌﾟﾌﾟﾌﾟﾗﾝﾄﾞの国家予算の何ﾊﾟｰｾﾝﾄ？

(1) 50

(2) 70

(3) 80

(4) 90


[第10問] ﾌﾟﾌﾟﾌﾟﾗﾝﾄﾞの実質ﾅﾝﾊﾞｰﾂｰは？

(1) ﾊﾟｰﾑ大臣

(2) ｴｽｶﾙｺﾞﾝ

(3) ﾒﾀﾅｲﾄ卿

(4) いない

