●ハンターハンターけんてー (レオリオ)

作るの大変でした


[第1問] レオリオの年齢は?

(1) 19歳

(2) 17歳

(3) 12歳

(4) 15歳


[第2問] レオリオの身長は?

(1) 191cm

(2) 194cm

(3) 198cm

(4) 193cm


[第3問] レオリオは何系?

(1) 強化系

(2) 具現化系

(3) 放出系

(4) 変化系


[第4問] レオリオの誕生日は?

(1) 2月2日

(2) 3月3日

(3) 4月4日

(4) 5月5日


[第5問] レオリオがザバン市に向かう船で言っていない言葉は?

(1) 俺は嫌なことは決闘してでもやらない

(2) 調子に乗るなよクラピカ

(3) きやがれ

(4) 金さ金!


[第6問] トリックタワーでレオリオとジャンケンをした相手は?

(1) フミ

(2) レルート

(3) カラ

(4) ゾワマン


[第7問] 4次試験でのレオリオのターゲットは

(1) 384番

(2) 246番

(3) 197番

(4) 89番


[第8問] 4次試験でレオリオのプレートを盗ったのは?

(1) ギタラクル(イルミ)

(2) トンパ

(3) ポックル

(4) ソミー(猿使い)


[第9問] レオリオが最終試験で戦った相手は?

(1) シシトウ

(2) ボドロ

(3) キルア

(4) ポンズ


[第10問] レオリオの血液型は?

(1) A 型

(2) B型

(3) AB 型

(4) O型

