●Rookies検定(上級編)

森田まさのり氏原作、週刊少年ジャンプに連載され、今春ドラマ化され、連載終了以来再人気勃発中の「Rookies」の検定です。
ドラマはあまり見ていないので原作からの出題が主です。


[第1問] 安仁屋のストレートの球速は最終的にどこまで伸びた?

(1) 150km/h

(2) 155km/h

(3) 158km/h

(4) 160km/h


[第2問] 野球部部長、池辺教頭が高校時代守っていたのはどこ?

(1) サード

(2) ショート

(3) セカンド

(4) ファースト


[第3問] 次の野球選手のうち、苗字が原作に登場しないのは?

(1) 野村

(2) 長嶋

(3) 張本

(4) 村山


[第4問] 川藤が授業で読んで泣いた作品は?

(1) 山椒魚

(2) 人間失格

(3) 永訣の朝

(4) 斜陽


[第5問] 「ふよっ」←これは誰の掛け声?

(1) 今岡

(2) 安仁屋

(3) 御子柴

(4) 平塚


[第6問] 関川のあだ名は次のうちどれ?

(1) 怪盗

(2) 韋駄天

(3) F1

(4) 俊足


[第7問] モニスポの吉田が買った大穴馬券は?

(1) メジロマックイーン

(2) ハルウララ

(3) メイショウサムソン

(4) タンブリンダイス


[第8問] 選手名鑑に載っている、平塚が尊敬する人物とは?

(1) 川藤

(2) つんく♂

(3) 両津勘吉

(4) 自分自身


[第9問] 選手名鑑に載っている、平塚が尊敬する人物とは?

(1) 川藤

(2) つんく♂

(3) 両津勘吉

(4) 自分自身


[第10問] 掛布が藤田先生に縫ってもらおうと破いたブランド物の上着は?

(1) バレンチノ

(2) アルマーニ

(3) ポール・スミス

(4) ラルフローレン


[第11問] 曲がったことが大嫌いな高野連理事の外見は誰がモデル?

(1) 森喜朗

(2) 小泉純一郎

(3) 安部晋三

(4) 福田康夫

