●忍足謙也検定

謙也ｸﾝ検定！ファンなら簡単♪


[第1問] 誕生日は？

(1) 9月11日

(2) 3月17日

(3) 12月31日

(4) 7月20日


[第2問] 出身小学校は？

(1) 道頓掘第二小学校

(2) 道頓掘第一小学校

(3) 南梅田小学校

(4) 熊本第一小学校


[第3問] 好みのタイプは？

(1) カゲのある子

(2) 家庭的な女の子

(3) シャンプーの香りがする子

(4) 無邪気な子


[第4問] 得意技は？

(1) 円卓ショット

(2) スピードテニス

(3) 超ウルトラグレートデリシャス大車輪山嵐

(4) 神隠し


[第5問] 委員会は？

(1) 図書委員

(2) 美化委員

(3) 放送委員

(4) 保健委員


[第6問] 好きな音楽は？

(1) ラップ

(2) トランス系

(3) イギリス系のインディーズ

(4) お祭りの音頭


[第7問] テニス以外の特技は？

(1) モノマネ

(2) 早食い

(3) ドラム

(4) パソコンで作曲すること


[第8問] 座右の銘は？

(1) 能ある鷹は爪を隠す

(2) NOスピードNOライフ

(3) 有終の美

(4) やられたらやり返せ！


[第9問] 血液型は？

(1) A型

(2) Ｂ型

(3) Ｏ型

(4) ＡＢ型


[第10問] 好きな映画は？

(1) アメリ

(2) ジブリアニメ

(3) スピード

(4) 戦隊モノ

