●ＮＡＲＵＴＯ検定　初級

ＮＡＲＵＴＯマニア・ヲタクなら知っておいて当然な問題です。
目指せ！全問正解！


[第1問] ナルトが生まれて育ったのはどこの里？

(1) 砂隠れの里

(2) 木の葉隠れの里

(3) 霧隠れの里

(4) 岩隠れの里


[第2問] ナルトと同じ第七班のメンバーは？

(1) サスケ・シカマル

(2) サクラ・キバ

(3) サクラ・シカマル

(4) サスケ・サクラ


[第3問] ナルトが得意としている術は？

(1) 分身の術

(2) 影分身の術

(3) 雷切

(4) 手裏剣影分身の術


[第4問] ナルトのことを初めて認めた人は？

(1) 三代目火影

(2) うちはサスケ

(3) うみのイルカ

(4) 奈良シカマル


[第5問] ナルトに口寄せの術を教えた人は？

(1) はたけカカシ

(2) 大蛇丸

(3) 自来也

(4) 猿飛アスマ


[第6問] サスケの首に呪印をつけた人物は？

(1) 桃地再不斬

(2) ドス・キヌタ

(3) うちはイタチ

(4) 大蛇丸


[第7問] ナルトとサスケはどういう関係？？

(1) 親友でありライバル

(2) 恋敵

(3) 兄弟

(4) 従兄


[第8問] 中忍試験の第三試験の予選で勝敗がつかなかった組み合わせは？

(1) ナルトＶＳキバ

(2) テマリＶＳテンテン

(3) サクラＶＳいの

(4) シノＶＳザク


[第9問] 抜け忍を追う忍者のことを何という？

(1) 暗部

(2) 追い忍

(3) 忍ハンター

(4) 鬼


[第10問] ＮＡＲＵＴＯを書いている漫画家は？

(1) 久保帯人

(2) 尾田栄一郎

(3) 天野明

(4) 岸本斉史

