●男子高校生の日常

結構難しいです。


[第1問] 第34話「男子高校生とりんごちゃんの悩み」で、りんごちゃんは副会長のことを何歳だと思った？

(1) 27歳

(2) 28歳

(3) 29歳

(4) 30歳


[第2問] 第24話「男子高校生と年功序列」で、モトハルは姉に何を食べたいと言った？

(1) コロッケ

(2) 鍋

(3) カレー

(4) そば


[第4問] 第21話「男子高校生と文化祭3」で、ヨシタケと一緒に文化祭の受付をしていたのは誰？

(1) 生島

(2) 羽原

(3) ヤナギン

(4) 自意識過剰女


[第5問] りんごちゃん初登場話で、唐沢はりんごちゃんのことをどんな女だと思った？

(1) 相当ヤバい女

(2) ぶっちぎりでイカれた女

(3) かなり危険な女


[第7問] ヒデノリは昔いじめられていましたが、第29話「男子高校生と偉人伝」の回想シーンで、ヒデノリをいじめていた子供は何人？

(1) 2人

(2) 3人

(3) 4人

(4) 5人


[第8問] 第34話「男子高校生とりんごちゃんの悩み」で、モトハルが出題した「日本には上り坂と下り坂、どちらが多いでしょうか？」という問題を解くのにりんごちゃんがかかった時間は？

(1) 10分

(2) 15分

(3) 20分

(4) 30分


[第9問] モトハルが前髪を下ろすようになったのはなぜ？

(1) 気分

(2) ニキビがあるから

(3) 姉にダサいと言われたから


[第10問] アニメからの出題です。第３話「男子高校生と海の家」にて、ヨシタケが履いていた海パンの色は？

(1) ピンク

(2) 青

(3) オレンジ

(4) 赤

