●まかでみWAっしょい！検定

ﾃﾚﾋﾞｱﾆﾒ｢まかでみWAっしょい！｣から問題を出題しています｡皆さん頑張って合格を目指してください｡


[第1問] アニメ「まかでみWAっしょい！」の主人公の名前は、次の４つの内どれ？

(1) 羽瀬川昭人

(2) 羽瀬川槇人

(3) 羽瀬川裕人

(4) 羽瀬川拓人


[第2問] アニメ「まかでみWAっしょい！」第一話より拓人に召喚された女の子の名前は次の４つの内どれ？

(1) アリーシャ

(2) タスロット

(3) タナロット

(4) ガダージュ


[第3問] アニメ「まかでみWAっしょい！」のメインヒロインの１人で、拓人の従妹である失語症の少女・羽瀬川鈴穂にはある特殊な能力があります。その能力とは？ 

(1) 髪を結んでいるリボンを取ると、髪の色と性格が変わって喋れるようになり別人になる。

(2) 髪を結んでいるリボンを取ると、落語家になる。

(3) 髪を結んでいるリボンを取ると、漫才師（ツッコミ担当）になり拓人にツッコむ。

(4) 髪を結んでいるリボンを取ると、大人の色気満載のセクシー美少女になる。


[第4問] 「まかでみWAっしょい！」のメインヒロインの１人、ファルチェは拓人達に出会うまで学園の迷宮倉庫最深部であることをしていました。その「あること」とは？

(1) 精霊化アイテム達とお祭り騒ぎをしていた。

(2) 魔王となり精霊化アイテム達を操っていた。

(3) 集団で学園からお引っ越し。

(4) なにもしていない。


[第5問] 「まかでみWAっしょい！」第五話から、20年前に学園で暴虐の限りを尽くした、筋肉ムキムキでマッチョのドＭで変態の天使の名前は？

(1) アシュリー

(2) マイケル

(3) ハプシエル

(4) ダプシエル

