●リボーン何でも検定パート2

パート1の2番です!!


[第1問] ツナの誕生日は??

(1) 10月12日

(2) 10月13日

(3) 10月14日

(4) 10月15日


[第2問] レオンの身長は??

(1) 25センチ

(2) 12センチ

(3) 15センチ

(4) 22センチ


[第3問] リボーンが好んで通うコーヒー屋の最初の店員の名前は??

(1) 古田さやか

(2) 古田香

(3) 古田里央

(4) 古田きいな


[第4問] ZANZUSの年齢は??

(1) 24

(2) 26

(3) 25

(4) 23


[第5問] ベルの血液型は??

(1) O

(2) B

(3) A

(4) AB


[第6問] 雲雀の好きな食べ物は??

(1) 和食 ハンバーグ

(2) サンマ 洋食

(3) スパゲティー 和食

(4) 洋食 卵かけごはん


[第7問] 雲雀のトンファーの仕込みは何個??

(1) 1

(2) 2

(3) 3

(4) 4


[第8問] 獄寺の趣味は??

(1) ダイナマイトの手入れ

(2) ランボとのけんか

(3) 10代目のストーカー

(4) ピアノを弾くこと


[第9問] 骸の趣味は??

(1) 幻想散歩

(2) 犬いじめ

(3) マインドコントロールで人をもてあそぶ

(4) 世界滅亡への研究


[第10問] スクアーロとおんなじ誕生日のひとは??

(1) M・M

(2) レヴィ

(3) 持田先輩

(4) 白蘭

