●きせかえユカちゃん検定

知ってる人は知っている！？


[第1問] 「きせかえユカちゃん」第一巻の表紙は？

(1) お菓子

(2) シャボン玉

(3) 洋服

(4) リボン


[第2問] 第二巻は？

(1) メロン

(2) リンゴ

(3) サクランボ

(4) イチゴ


[第3問] 第三巻は？

(1) 花

(2) 葉

(3) 羽

(4) 箸


[第4問] 第四巻は？

(1) ドレス

(2) アクセサリー

(3) 靴

(4) リボン


[第5問] 第五巻は？

(1) 蝶

(2) 浴衣

(3) 団扇

(4) 風鈴


[第6問] 第六巻は？

(1) ドーナツ

(2) ケーキ

(3) アイス

(4) キャンディ


[第7問] 第七巻は？

(1) プリン

(2) ゼリービーンズ

(3) クッキー

(4) チョコレート


[第8問] 第八巻は？

(1) サクランボ

(2) パイナップル

(3) モモ

(4) キウイ


[第9問] 第九巻は？

(1) マリーゴールド

(2) マーガレット

(3) バラ

(4) ユリ


[第10問] 第十巻は？

(1) イヤリング

(2) ブレスレット

(3) 宝石

(4) マニキュア

