●リボーン77検定

全てvongola77から出題しています 77を持っていないと難しいです。


[第1問] キャラクターページに一番目に載ったのは沢田綱吉。では二番目は？

(1) 獄寺隼人

(2) リボーン

(3) レオン

(4) 笹川京子


[第2問] ﾊﾞﾄﾙﾍﾟｰｼﾞの死ぬ気ﾂﾅのｷｬｯﾁｺﾋﾟｰは？

(1) “ﾎﾞﾝｺﾞﾚの血”が覚醒した大炎の覇者！！

(2) 炎を鎮め戦いを治める氷結の志士！！

(3) 炎を額に“復活”した後悔への挑戦者！！！

(4) マフィアの運命と戦う心優しいダメダメ中学生！！


[第3問] 雲雀恭弥の好きな食べ物は？

(1) 洋食、オムライス

(2) 和食、ハンバーグ

(3) 中華、ステーキ


[第4問] 7thコラム３の「脇役の雨」には何人載っている？

(1) ４０人

(2) ４５人

(3) ５０人

(4) ５５人


[第5問] ボンゴレ１世はプリーモ　では３世は？

(1) セコーンド

(2) セースト

(3) テールツォ

(4) デーチモ


[第6問] 小説「危険なボーイミーツ・・・」は何月何日の出来事？

(1) 11月11日

(2) 9月11日

(3) 9月15日

(4) 10月11日


[第7問] ９月９日の山本は何をしていた？

(1) 勢い余って作りすぎた弁当を、町内会へ差し入れ。

(2) ツナたちを助けられるよう出撃準備。少し遅い。

(3) 倒されているヂヂを発見。ガムをくっつける。

(4) 自宅。「山本的ー！！」とツナの声が聞こえた気がした。


[第8問] 「ハルのハルハルインタビュー出張版　第４回」の写真には誰が写っている？　

(1) 沢田綱吉と沢田奈々

(2) バジルと三浦ハルと沢田綱吉

(3) 雲雀恭弥とディーノ

(4) 笹川京子とリボーン


[第9問] 六道骸のキャラクターページのキャッチコピーは？

(1) 幻惑と破壊！黄泉へと誘う六道使い！！

(2) 冥界を廻り六道の力を得た術士！！

(3) 輪廻の果てより導かれし奇跡の術士！！

(4) 幻の生を得た骸の分身！！


[第10問] 次期ボンゴレのボスの証、ボンゴレリング。そのリングの中で無い物は？

(1) 大空のリング

(2) 雪のリング

(3) 雲のリング

(4) 霧のリング

