●けいおん!基本級

けいおん!の基本問題になります｡


[第1問] けいおん!の作者は？

(1) エビフライ

(2) ｶｷﾌﾗｲ

(3) かきふらい

(4) えびふらい


[第2問] 軽音部、リードギター担当は？

(1) 平沢唯

(2) 中野梓

(3) 田井中律

(4) 秋山澪


[第3問] 軽音部、ベース担当は？

(1) 平沢唯

(2) 秋山澪

(3) 田井中律

(4) 琴吹紬


[第4問] 軽音部、キーボード担当は？

(1) 秋山澪

(2) 平沢唯

(3) 琴吹紬

(4) 中野梓


[第5問] 軽音部、ドラム担当は？

(1) 田井中律

(2) 山中さわ子

(3) 平沢唯

(4) 秋山澪


[第6問] 軽音部、リズムギター担当は？

(1) 平沢唯

(2) 中野梓

(3) 山中さわ子

(4) 琴吹紬


[第7問] 軽音部、顧問は？

(1) 中野梓

(2) 山中さわ子

(3) 真鍋和

(4) 平沢憂


[第8問] 桜高軽音部のﾊﾞﾝﾄﾞ名は？

(1) 放果後ﾃｨｰﾀｲﾑ

(2) ぴゅあぴゅあ

(3) にぎりこぶし

(4) 放課後ﾃｨｰﾀｲﾑ


[第9問] 軽音部で唯一の後輩は？

(1) 平沢憂

(2) 中野梓

(3) 真鍋和

(4) 鈴木純


[第10問] ラスト問題、唯達が入学時の軽音部の人数は？

(1) 5人

(2) 4人

(3) 0人

(4) どれでもない

