●ｲﾅｲﾚ☆ﾊﾞｰﾝ編(続編)

続編…です!!前回の続きからだよ☆


[第1問] バ)…ありがとなっ…〃別に!照れてなんかねぇからな!!!

(1) クス…かわいい…

(2) グハッ!!!125のダメージ(貴方死亡)

(3) ツンデレ!?


[第2問] バ)…そんな事…言われると…グイッどこに付いた!?

(1) 今は使われていないトイレ

(2) 密室の部屋

(3) 今は使われていない箱の中

(4) 今は使われていない天国


[第3問] バ)お前…まじカワイすぎ…もう我慢できない…

(1) そして…髪を引っ張ってきた

(2) そして…キスをしてきた

(3) そして…抱きついてきた

(4) そして…ビンタ


[第4問] その後 脱がされた…初めに??

(1) 胸を揉まれた

(2) いじってきた

(3) 殴る!蹴る!

(4) 首と耳舐めてきた


[第5問] ヒートアップ!!!舐めて触ってそしてバーンが耳元で??

(1) 好きだ!!

(2) …お前を…好きになったとかじゃあねーからなっ!!!

(3) しゅきだ〜

(4) ﾀﾋねや!お゛るぁああ゛あ゛あ゛!!!!


[第6問] 作者)答えをどうぞ!!!

(1) 私…も…なーんてな☆

(2) …私…バーン君が好き…だから!!

(3) …私…ガゼル君が好き…だから!

(4) ヒート好きだから無理w


[第7問] ガゼル)おーい…バーン!!いるのか…ｶﾞﾁｬﾂ あっ…

(1) その時バーンと濃厚なキスをしていた

(2) その時バーンと殺し合いをしていた

(3) その時バーンとヤってた

(4) その時バーンとガゼルの愚痴を言っていた


[第8問] ガゼル)…バーン!お前…

(1) 殺りあうのはほどほどにしろよ

(2) ヤリあうのはほどほどにしろよ

(3) キスするのはほどほどにしろよ

(4) 俺がいるって言うのに!!!!


[第9問] え!?ガゼル君って…

(1) キスとか見ても何も感じない系!?

(2) 付き合ってたわけ??


[第10問] 終わり グダグダ&amp;キャラ崩壊…次回また風丸だけどOK???

(1) OK

(2) NO

