●＊ぬらりひょんの孫検定＊

ぬらりひょんの孫検定です
wwww


[第1問] 第８７幕の題名は？

(1) 妖と人

(2) 人と妖

(3) 人間と妖

(4) 人類と妖


[第2問] 第８８幕の題名は？

(1) 襲撃

(2) 衆撃

(3) 撃槌

(4) 撃墜


[第3問] 第８９幕の題名は？

(1) 宿願

(2) 宿題

(3) 宿頑

(4) 宿頷


[第4問] 第９０幕の題名は？

(1) 迷宮・鳥居の林

(2) 迷宮・鳥居の木

(3) 迷宮・鳥居の森

(4) 迷宮・鳥居の里


[第5問] 第９１幕の題名は？

(1) 天の邪鬼・淡島

(2) 天邪鬼・淡島

(3) 天邪鬼・淡路島

(4) 天の邪鬼・淡路島


[第6問] 第９２幕の題名は？

(1) 淡路島の名

(2) 淡島の名前

(3) 淡島の名

(4) 淡島の字


[第7問] 第９３幕の題名は？

(1) 合流

(2) 急流

(3) 強盗

(4) 合隆


[第8問] 第９４幕の題名は？

(1) 絶対に遭遇してはならない妖

(2) 最強の敵　ー土蜘蛛ー

(3) 絶対に遭遇してはならない妖怪　ー土蜘蛛ー

(4) 会ってはならない敵


[第9問] 第９５幕の題名は？

(1) 茨木童子

(2) 狂骨

(3) 土蜘蛛

(4) 羽衣狐

