●ラブ★コン検定!

漫画「ラブ★コン」の検定だよ(。・ω・。)
やってみてね♪


[第1問] 主人公は誰でしょう?

(1) 大谷敦士

(2) 小泉リサ

(3) 石原信子

(4) 田中千春


[第2問] 小泉リサは高2で、身長何cmでしょう?

(1) 168cm

(2) 170cm

(3) 172cm

(4) 175cm


[第3問] 石原信子の彼氏、中尾君の本名は何でしょう?

(1) 中尾平吉

(2) 中尾雄輔

(3) 中尾良平

(4) 中尾竜也


[第4問] 鈴木君が千春ちゃんに、告白するとき、緊張しすぎて最初に何て言った?

(1) す、す、す、す、鱸という魚知ってる?///

(2) す、す、す、す、ストーブは熱いから気ぃ付けや///

(3) す、す、す、す、鈴木です///

(4) す、す、す、す、すっぱい食べ物好き?///


[第5問] のぶちゃんは高校を卒業したらどこへ引っ越したでしょう?

(1) 沖縄

(2) 福井

(3) 福島

(4) 北海道


[第6問] 大谷とリサが付き合い始めたのは、いつからでしょう?

(1) 高校2年生

(2) 大学1年生

(3) 高校1年生

(4) 高校3年生


[第7問] 大谷の誕生日はいつでしょう?

(1) 1/23

(2) 8/3

(3) 3/25

(4) 4/7


[第8問] 大谷とリサが大ファンの歌手は誰でしょう?

(1) 海坊主

(2) 海はげ

(3) 川坊主

(4) 川はげ


[第9問] リサが大谷に告白したときのセリフは?

(1) 「あたし、あっちゃんのことが好き」

(2) 「あたし、大谷が好き」

(3) 「あたし、あなたが好き」

(4) 「あたし、あんたが好き」


[第10問] リサの恋を邪魔する人は?

(1) メメ

(2) ムム

(3) ミミ

(4) ゆうな

