●保健室の死神けんてー

保健室の死神の検定です｡簡単なのでｻｸｯと解きましょう｡


[第1問] ハデス先生の教育方針は？

(1) アメ10割

(2) ムチ10割

(3) アメ5割ムチ5割

(4) アメ9割ムチ1割


[第2問] 明日葉郁は何メン？

(1) イケメン

(2) ラーメン

(3) 地味メン

(4) タンタンメン


[第3問] 美作蓮太郎が最初にかかった病魔は？

(1) 過保護

(2) 自己愛

(3) 悪食

(4) 挑発


[第4問] 鏑木真哉の二つ名は？

(1) 返し刃

(2) 切り刃

(3) 刺し刃

(4) 突き刃


[第5問] 藤麓介の家は何を経営している？

(1) 何も経営していない

(2) 剣術道場

(3) 歯医者

(4) 老舗料亭


[第6問] 本好暦は誰の話ばかりする？

(1) ハデス先生

(2) 美作蓮太郎

(3) 明日葉郁

(4) 安田貢広


[第7問] 安田貢広の異名は？

(1) 稀代のエロテロリスト

(2) スケベ野郎

(3) 稀代のテロリスト

(4) 稀代のエロリスト


[第8問] 花巻美玖はいつも何を持ち歩いてる？

(1) 手帳

(2) 手錠

(3) 台本

(4) 手鏡


[第9問] 三途川千歳の歳は？

(1) 6歳

(2) 26歳

(3) 46267948531526歳

(4) 知るかァァァ！


[第10問] 蛇頭鈍と伊賦夜経一が経営している美容室の名前は？

(1) マロン・ユグドラシル

(2) サロン・ユグドラシル

(3) サロン・ユグドラシロ

(4) サロン・ユグドルシル

