●名探偵ｺﾅﾝ 時計じかけの摩天楼

時計じかけの摩天楼を見た人はやってみて！


[第1問] キーボードに血がついていたね〜左端の英大文字と
｢け｣｢む｣ともう1つは？

(1) ｢ま｣

(2) ｢れ｣

(3) ｢ね｣

(4) ｢ろ｣


[第2問] 家政婦の中沢真那美さんの白いソックスの裏には、何があったでしょう？

(1) お金

(2) 血痕

(3) 釘

(4) 安全ピン


[第3問] コナンは蘭に赤と青のどっちが好き？っと聞かれたとき、赤と答えました。
理由は？

(1) 赤は情熱の赤だから

(2) なんとなく

(3) 赤は蘭の好きな色だから

(4) コナンは赤が好きだから


[第4問] 蘭は新一と何の映画を見に行こうとしていた？

(1) 赤のワイングラス

(2) 赤い糸の伝説

(3) 赤い情熱の炎

(4) 赤い糸の歴史


[第6問] 蘭が最後のコードを切ったとき残っていた時間は？

(1) 00：03

(2) 00：01

(3) 00：02

(4) 00：04


[第7問] 森谷帝二の歳は？

(1) ５７歳

(2) ５０歳

(3) ４７歳

(4) ４１歳


[第8問] 森谷帝二の前の名は？

(1) 森谷貞次

(2) 森谷貞治

(3) 森谷禎二

(4) 森谷禎治

