●ｱﾆﾒｷｬﾗ検定

いろんなｱﾆﾒのｷｬﾗｸﾀｰについてのｸｲｽﾞです


[第1問] 眉毛が特徴的な、かなりお嬢様っぽいキャラクターは？

(1) 櫛枝実乃利

(2) 西蓮寺春菜

(3) 琴吹紬

(4) 久遠寺右京


[第2問] 生徒会に入っていて、先輩の生徒会長に恋をしたキャラは？

(1) 真鍋和

(2) 北村祐作

(3) 遠山和葉

(4) 丸尾くん


[第3問] 末っ子は誰？

(1) 剛田たけし

(2) 磯野カツオ

(3) 平沢唯

(4) 南千秋


[第4問] 宇宙人は？

(1) 金色の闇

(2) シャロン・ウﾞィンヤード

(3) シャンプー

(4) ウスター


[第5問] オーナーは？

(1) 山中さわ子

(2) 大地カケル

(3) 結城リト

(4) 響良牙


[第6問] 高山みなみは？

(1) 天道なびき

(2) 工藤新一

(3) 南春香

(4) 南楓


[第7問] 母子家庭のキャラは？

(1) 平沢憂

(2) 結城美柑

(3) 高須竜児

(4) 天道かすみ


[第8問] 黒髪なのは？

(1) 逢坂大河

(2) 天城院サキ

(3) 南冬馬

(4) 秋山澪


[第9問] 風紀委員は？

(1) 平沢唯

(2) 古手川唯

(3) 川嶋亜美

(4) 久能\帯刀


[第10問] 死なないのは？

(1) 上杉和也

(2) 古河(後の岡崎)渚

(3) 赤井秀一

(4) 大地ﾒﾛﾝ

