●最遊記RELOAD検定(上級編)

最遊記RELOADの検定です｡
上級編ですので難しいかもしれません｡
自称最遊記ﾂｳの方は､
ぜひﾄﾗｲしてみて下さいね｡


[第1問] 衣変えにて、三蔵の蝶ネクタイの柄は？

(1) 星

(2) 水玉

(3) ハート

(4) 横縞


[第2問] RELOAD第３巻予告の最初のコマの人物は？

(1) 烏哭

(2) 光明

(3) 三蔵

(4) 八戒


[第3問] 悟浄の食べられない物は？

(1) 梅干し

(2) わさび

(3) 生姜

(4) 昆布


[第4問] 光明に拾われた三蔵が最初に喋った言葉は？

(1) おつきさま

(2) パーパ

(3) カルビ

(4) まま


[第5問] 悟空の夏の思い出に無かったのは？

(1) かき氷

(2) 鮎の塩焼き

(3) ところてん

(4) 焼きそば


[第6問] 最遊記RELOAD７巻挿絵にて八戒の武器は？

(1) 気孔

(2) 拳銃

(3) 鎖鎌

(4) 如意棒


[第7問] 六芒星館殺人事件にて、三蔵一行の役は？

(1) 荒磯高校鉄道研究部

(2) 荒磯学園生徒執行部

(3) 荒磯中学アウトドア部

(4) 荒磯大学野鳥研究会


[第8問] 天下一拳闘会にて準々決勝で三蔵に負けたのは？

(1) 張一元

(2) フレッド

(3) 東陵

(4) 金敷


[第9問] 烏哭戦、三蔵は烏哭の何処を狙った？

(1) 心臓

(2) 右足

(3) 脇腹

(4) こめかみ


[第10問] ジャンケンで、一回目、二回目ともグーだったのは？

(1) 三蔵

(2) 悟空

(3) 八戒

(4) 悟浄

