●ガンダムSEED超何級問題!

貴方はこの問題解けますか?


[第1問] キラの体重は?

(1) 65kg

(2) 62kg

(3) 60kg

(4) 58kg


[第2問] ストライクガンダムの重量は?

(1) 65.4t

(2) 68.2t

(3) 64.8t

(4) 69.5t


[第3問] ニーズヘグの武器を持っている機体は?

(1) ジャスティスガンダム

(2) フォビドゥンガンダム

(3) フリーダムガンダム

(4) バクゥ


[第4問] アンドリュー・バルトフェルドはアイシャとどんな関係?

(1) 友達関係

(2) 部下関係

(3) 親子関係

(4) 愛人関係


[第5問] ラウ・ル・クルーゼの歳は?

(1) 32歳

(2) 21歳

(3) 28歳

(4) 24歳


[第6問] アスランの誕生日は?

(1) 3月20日

(2) 10月29日

(3) 9月10日

(4) 1月30日


[第7問] ナタル・バジルールの血液型は?

(1) AB型

(2) O型

(3) A型

(4) B型


[第8問] ムウ・ラ・フラガの星座は?

(1) おうし座

(2) うお座

(3) かに座

(4) 射手座


[第9問] GAT-X102の機体名は?

(1) ゾノ

(2) フリーダム

(3) デュエル

(4) ラゴゥ


[第10問] バスターガンダムの武装は何個?

(1) 6個

(2) 4個

(3) 3個

(4) 7個

