●ビビッドレッド・オペレーション検定（第七話）

友情が世界を守る鍵。一色健次郎じゃ！この検定はTBS系列で放送されていたﾃﾚﾋﾞｱﾆﾒ､｢ﾋﾞﾋﾞｯﾄﾞﾚｯﾄﾞ･ｵﾍﾟﾚｰｼｮﾝ｣の､主に当てはまるｾﾘﾌや場面に関する正しい答えを当てるものとなっておるぞ！今回は第七話｢ゆずれない願い｣からの出題じゃ！正解数に応じて､お前さんのﾋﾞﾋﾞｯﾄﾞ率を計測する｡8問以上正解なら合格じゃ！合格､ひいては全問正解目指して､頑張るのじゃぞ～！


[第1問] 学校にて、次のテストで成績が悪いと補習＋バイト禁止という危機に陥ってしまったあかね。あおい嬢ちゃんが勉強会を開こうと提案するが、では次の中で「間違っている」ものはどれじゃ？

(1) あかねは夕方もバイトをしている

(2) あかねは小学校の頃から頭が悪かった

(3) あかねは土曜日しか空いている日がなかった

(4) れいも誘うと言い出したのもあおいだった


[第2問] れいを誘おうと、早速行動を始める３人。しかし結果的には失敗に終わってしまう。では、最後に断られたひまわりはれいをみて、なんと表現した？

(1) 変な子だが、興味深い

(2) 変な子だが、面白いかも

(3) 変な子だが、かわいいかも

(4) 変な子だ


[第3問] その夜、れいは何やら怪しげな行動を……？どうやら示現エンジン開発中のわしらのことを調べておるようじゃが、その新聞記事において、「正しい」ものはどれじゃ？

(1) ももは記事に写っていない

(2) あかねは健次郎と手をつないでいた

(3) ましろは健次郎の右側に写っていた

(4) 健次郎は両方の手をポケットに入れていた


[第4問] 土曜日、れいを含めた５人であかねの家にて勉強会開始！……なんじゃが、約３名ほどは別の目的があったようじゃ。「もう、ひまわりちゃん（？）」このわかばのセリフの空欄を埋めよ。

(1) 遊びに来たんじゃないんだよ？

(2) 目的は、一色博士じゃないんだよ？

(3) なんでここに来たか分かってる？

(4) 今日は勉強しに来たんだよ？


[第5問] 勉強会は滞りなく進むが、ここでれいが行動に出る。どうやら、わしを探しているようじゃ。そしてれいは冷蔵庫の中にいるわしの本体と対面してしまう……この冷蔵庫、どういった張り紙が貼ってあった？

(1) 用もなく開けない！！

(2) 開けるのは長くて１０秒！！

(3) 開けたらすぐ閉める！！

(4) 乱暴にドアを閉めるな！！


[第6問] 勉強会がつつがなく（？）終わったところでももが帰ってきて昼食に。しかしその頃アローンの気配が……！そのことを知らない５人は畑に。ひまわりは「このきゅうり、（？）」きゅうりを見て何と言った？

(1) なんてみずみずしい……

(2) まっすぐ伸びてる……

(3) 少し曲がってる……

(4) トゲがついてる……


[第7問] 友達トマトを見つけるれい。あかねの「願いが叶うかも」という言葉に反応し、トマトを握りつぶしてしまう。あかねはさすがに激怒し、「れいちゃん！？（？）」……何と言った？

(1) 食べ物を粗末にするのはよくないよ！

(2) 食べ物で遊んじゃダメだよ！

(3) 食べ物を粗末にしちゃダメだよ！

(4) 食べ物を粗末にするなんてひどいよ！


[第8問] れいが帰ったあと、夜、アローンが襲来。茨城県沖からブルーアイランドに向かって、電磁バルスを展開しながらまっすぐ向かってくる。４人がアローンを迎え撃ったのはどこじゃ？

(1) 墨田区上空

(2) 世田谷区上空

(3) 千代田区上空

(4) 荒川区上空


[第9問] 致命的なダメージをなかなか与えられない４人。ならば、ファイナルオペレーションじゃ！その時わしは、ひまわりのビビッドコライダーを推したのじゃが、その理由はなんじゃ？

(1) 巨大な体を一気に破壊できるから

(2) 斬撃と打撃が通らないから

(3) 破片を残さず焼き払えるから

(4) 接近するのは危険だから


[第10問] 破壊したと思いきや、アローンは息を吹き返し、こちらへ攻撃。あかねは自分の身を呈して３人を守ろうとするが、ラングでは防ぎきれずについに被弾してしまい墜落してしまった！……そして、家で帰りを待つもも……この回、「つづく」と出たタイミングはどこじゃ？

(1) あかねが墜落したあと

(2) エンディングテーマが流れたあと

(3) ももの「早く帰ってこないかな、みんな」のあと

(4) あかねが攻撃を受け止めたあと

