●ハヤテのごとく検定

ハヤテのごとくに関する検定です


[第1問] ９巻で虎鉄がハヤテと一緒に移住しようとした国は？

(1) フランス

(2) ドバイ

(3) オランダ

(4) トルコ


[第2問] １０巻でハヤテがヒナギクに会いにいった時間は？

(1) ９時半

(2) １０時半

(3) １１時半

(4) 翌日の朝５時


[第3問] ２３巻で伊澄が最後に繰り出した技は？

(1) 神世七代

(2) 建御雷神

(3) 建御雷神四面

(4) 白桜


[第4問] 白皇にある飛び級の枠はいくつ？

(1) ２つ

(2) ３つ

(3) ４つ

(4) 成績がよければ何人でも


[第5問] ９巻で虎鉄がハヤテに告白する瞬間を見ていたのは？

(1) 朝風さん

(2) 花菱さん

(3) 愛歌さん

(4) 瀬川泉


[第6問] ナギはどうやって王玉を割った？

(1) 投げた

(2) 素手

(3) ヒナギクに渡した

(4) クルミ割りで割った


[第7問] ２３巻で西沢歩が買ったものは？

(1) 巨大帽子

(2) 派手なサングラス

(3) ドレス

(4) きれいな石

