●SKETDANCE検定〜準2級〜

単行本1巻〜17巻までを試験範囲とします｡
徐々に難しくなっていきます｡


[第1問] 第５話｢伝説の鬼姫｣でﾋﾒｺの愛刀ｻｲｸﾛﾝが日本一工業の３人により、ある物とすり替えられましたが、ある物とは何か答えよ

(1) 金属ﾊﾞｯﾄ

(2) 木の棒

(3) 鉄ﾊﾟｲﾌﾟ

(4) ｼﾆｶﾙｽﾃｯｷ


[第2問] 第２２話｢友達がいっぱい｣で内田がNo.1コンテストでメダルをとりました。そのメダルの内容は何か

(1) ミスターやさしい人

(2) ミスターオタク

(3) ミスターおシャレさん

(4) ミスターナイスボーカル


[第3問] 第27話｢一回戦ｸｯｷﾝｸﾞｺ口ｼｱﾑ｣でﾋﾒｺが作った料理は何

(1) 親子丼

(2) ｵﾑﾚﾂ

(3) から揚げ

(4) ﾊﾝﾊﾞｰｸﾞ


[第4問] 第５１話｢Funny Bunny｣で杉崎綾乃が留学した場所はどこ

(1) 南ｱﾌﾘｶ

(2) ﾌﾞﾗｼﾞﾙ

(3) ﾄﾞｲﾂ

(4) ｽｲｽ


[第5問] 第６４話｢パニック・イン・校長室｣で生徒会執行部のメンバーが校長の胸像に落書きをしました。その時ポテトチップスでこすって落書きを消す案を出したのは誰

(1) 安形

(2) 椿

(3) 榛葉

(4) 浅雛


[第6問] 第85話｢Happy Birthday｣でﾘｮｳｽｹが書いたﾊﾙ宛の手紙をﾎﾞｯｽﾝが読みます｡そこにﾊﾙの誕生日が書いてあります｡それはいつか

(1) 12月12日

(2) 11月11日

(3) 10月10日

(4) 9月9日


[第7問] 第１０５話｢ドロップ｣でｷｬﾌﾟﾃﾝが秋奈にラッキードロップの缶を返しました。そのパッケージに書いてある白色のドロップの意味は何

(1) お金

(2) 仕事

(3) 恋愛

(4) 友達


[第8問] 第118話｢椿と雛菊｣で変装したﾎﾞｯｽﾝ達が椿を助けに行きますが､変装したﾎﾞｯｽﾝの自称の名前は次のうちどれ

(1) ｽｶﾞ鹿男

(2) ﾌｼﾞｻｷｳｲﾝｸﾞ

(3) ﾎﾟｯﾌﾟﾏﾝ

(4) 本日の主役


[第9問] 第１４０話｢オフカイはオクガフカイ｣で｢コードＡ 逆襲のシアン｣から。シアンの妹の名前は何

(1) ブラウン

(2) ブルー

(3) ブラック

(4) パープル


[第10問] 美空 ﾚﾐの歳は

(1) ２４歳

(2) ２５歳

(3) ２６歳

(4) ２７歳

