●骸に愛されちゃおう★

今回は付き合って数週間からｽﾀｰﾄです(*´艸｀*)ﾍﾞﾀﾎﾞﾚ率100％目指してLet's try！


[第1問] 廊下でバッタリ骸と会った貴方。さて、貴方はどうする？

(1) 「骸！」と嬉しそうに駆け寄る

(2) 少し離れた所から笑顔で軽く手を振る

(3) 向こうの反応を待つ

(4) スルー


[第2問] 骸とお昼の約束をしていた貴方。しかし、骸から突然の行けなくなったとメールが。貴方は何て返す？

(1) そっか…仕方ないね。今度は一緒に食べようね？

(2) そうなの？残念だなぁ…骸にお弁当作って来たのに(/_&lt;｡)犬とか千種達にあげようかな…

(3) 約束したじゃん！その用事と私。どっちが大事なの…？

(4) もう骸なんか知らない！次会ったらナッポーで浸けてやる(｀・ω・´)


[第3問] 次の日はちゃんと骸と一緒に食べることが出来た貴方。けど、犬と千種も一緒に食べることに…貴方はどうする？

(1) おとなしく一緒に食べる

(2) ちょっと怒ってみる

(3) 犬と千種にはにこやかに。骸には若干ムスッとする。

(4) 犬と千種には若干ムスッと。骸にはにこやかにする。


[第4問] 骸が昨日の貴方の態度を気にしてﾃﾞｰﾄに誘ってくれた｡骸は｢いつもより可愛いですね｡｣って｡貴方は？

(1) 無言で照れる

(2) 骸もかっこいいよ？と微笑む

(3) 褒めたって何も出ないよ？とそっぽを向く

(4) いつもよりって普段はどうなのよ？と笑って聞きなおす


[第5問] 別れ際、骸が指輪をくれた。骸は「はめてみてください。」って。さて、貴方はどうする？

(1) 左手の薬指にはめる

(2) 右手の薬指にはめる

(3) 左手の小指にはめる

(4) 右手の小指にはめる

