●ｲﾅｽﾞﾏGO検定！

ｲﾅｽﾞﾏGO検定です｡
ｷｬﾗやまぁ色々ですw


[第1問] 主人公の名前は？

(1) 神童拓人

(2) 霧野蘭丸

(3) 松風天馬

(4) 西園信助


[第2問] ヒロインは誰？

(1) 山奈茜

(2) 空野葵

(3) 瀬戸水鳥

(4) 音無先生！


[第3問] 天馬の化身は？

(1) 奏者マエストロ

(2) 空の女神 珱蘭

(3) 魔神ペガサス

(4) 魔術師ピエーリム


[第4問] セカンドのキャプテンは？

(1) 青山俊介

(2) 向坂悟

(3) 神童拓人

(4) 一乃七助


[第5問] 南沢さんの必殺技は？

(1) ﾊﾞｰﾆﾝｸﾞｷｬｯﾁ

(2) ｿﾆｯｸｼｭｰﾄ

(3) ｿﾆｯｸｼｮｯﾄ

(4) なにソレ？おいしいの？


[第6問] 剣城が所属しているのは？

(1) フィクスセクター

(2) フィフスセクター

(3) エイリア学園

(4) 所属していない。


[第7問] 信助の必殺技は？

(1) ぶっとびジャンプ

(2) ぶっとびシュート

(3) ぶっとびショット


[第8問] 拓人の化身シュートの名前はなに？

(1) フォルテシモ

(2) ハーモニクス

(3) ハーモニカ

(4) 知らんw


[第9問] ﾌｧｰｽﾄの神と言ったら誰？

(1) 松風天馬

(2) 神童拓人

(3) 霧野蘭丸

(4) 剣城京介


[第10問] イナズマGO大好きですか？

(1) もちろん大好きさ/////

(2) まぁまぁかな？

(3) 好きじゃない。

