●FAIRYTAIL-ﾌｪｱﾘｰﾃｲﾙ-検定3

お待たせ致しました。ウルフェンのフェアリーテイル検定第３弾です。さぁ、合格出来るかなぁ？


[第1問] エルザの技&quot;循環の剣&quot;、何と読む？

(1) ローリングブレード

(2) サークルソード

(3) トルネードカッター

(4) スパイラルソード


[第2問] オシバナ駅でグレイと闘った相手は？

(1) レイユール

(2) カゲヤマ

(3) ビアード

(4) カラッカ


[第3問] カゲヤマに蹴られたナツがハマった看板は何処の宣伝看板？

(1) ワクワクランド

(2) ドキドキランド

(3) ウキウキランド

(4) ワイワイランド


[第4問] カゲヤマの技&quot;八つ影&quot;、何と読む。

(1) エイトシャドー

(2) オクトシャドー

(3) スネークシャドー

(4) オロチシャドー


[第5問] ｴﾘｺﾞｰﾙの技&quot;ｽﾄｰﾑ･ﾌﾞﾘﾝｶﾞｰ&quot;､漢字でどう書く？

(1) 翠緑迅

(2) 魔風壁

(3) 暴風波

(4) 暴風衣


[第6問] 生きた魔法&quot;ララバイ&quot;を盗った魔導士は？

(1) ゼレフ

(2) エリゴール

(3) カゲヤマ

(4) ハッピー


[第7問] おまけコーナー｢ハッピーのちょっとお仕事２｣はアニメの第何話に収録されている？

(1) 第７話

(2) 第８話

(3) 第９話

(4) 第10話


[第8問] 第３巻でナツが使っていない技は？

(1) 火竜の咆哮

(2) 火竜の鉄拳

(3) 火竜の翼撃

(4) 使っていない技はない


[第9問] 第3巻終了時点でﾙｰｼｨが保有する鍵の数と黄道十二門の鍵の数の正しい組み合わせは？

(1) 6:4

(2) 8:4

(3) 6:3

(4) 8:3


[第10問] この検定で技について問われなかったのは？

(1) ナツ

(2) グレイ

(3) エルザ

(4) カゲヤマ

