●ピュ～と吹くジャガ～検定

ピューと吹くジャガーに関する問題ですよ。


[第1問] ジャガージュン市に弟子入りを志願してきたのは?

(1) 高橋不動

(2) 高浜不動

(3) 高原不動

(4) 高幡不動


[第2問] 浜渡浩満・通称(ハマー)の忍者学校時代の先輩の名前は?

(1) 白川先輩

(2) 田村先輩

(3) 影千代先輩

(4) 鬼丸先輩


[第3問] ピヨ彦の彼女的存在となったサヤカちゃんの苗字は?

(1) 山田

(2) 田丸

(3) 本田

(4) 吉田


[第4問] ハミィが御主人を変えた時にいた御主人の息子の名前は?

(1) 良彦

(2) 和彦

(3) 秀彦

(4) 出来彦


[第5問] 人気バンド「ジュライ」のメンバーだったポギーの本名は?

(1) 保木田渡流

(2) 保木田海人

(3) 保木渡流

(4) 保木海斗


[第6問] 第7巻に登場した珍動物の名前は?

(1) ニャンポウ

(2) ニャンポン

(3) ニャンピョウ

(4) ニャンピョン


[第7問] ジャガーがたくさんの道具を持って空地に行って最初にやっていたことは?

(1) マッチで家を建てる

(2) ぶーぶークッションで独り芝居

(3) 一人ムエタイ

(4) スキューバー


[第8問] ハマーがしゃぶしゃぶをおごってくれた時に鍋が出てきて、そのことをハマーは何と言ったか?

(1) フィンガーハンド

(2) フィンガーボーイ

(3) ファインドアウェイ

(4) ファインドガール


[第9問] ピヨ彦の出たギター選手権で最初に出会った脇役は?

(1) シューティングスター銀河

(2) ノーベル

(3) MATAGI

(4) トリオ・ザ・シャツ


[第10問] ハミィの中のランキングでハマーの順位の前は何?

(1) 両面テープ

(2) スティックのり

(3) 糸きりばさみ

(4) セロハンテープ

