●鋼の錬金術師検定っ！！

その名の通り鋼の錬金術師の検定ですっ！！茸独楽さんのﾘｸｴｽﾄにより作成しました☆


[第1問] まずは基本問題！！ハガレンの主人公は？？

(1) エドワード・エルリック

(2) アルフォンス・エルリック

(3) エドワード・エルリック＆アルフォンス・エルリック

(4) チビと鎧


[第2問] エドとアルが身体をなくした理由は？？

(1) スカートめくりをしたから

(2) 人体錬成をしたから

(3) 母親を｢ババァ！！｣と言ったから


[第3問] エドとアルが人体錬成をした理由は？？

(1) 亡くなった母親を生き返らせるため

(2) 賞金1億がもらえるから


[第4問] エドが持っている地位は？？

(1) 国家錬金術師

(2) 天皇

(3) 一般人

(4) チビ


[第5問] ｢雨の日は無能なんですから下がっていてください｣という名ゼリフをいった人は？？

(1) 大佐

(2) エド

(3) アル

(4) リザさん


[第6問] 大佐はなんの錬金術師？？

(1) 焔の錬金術師

(2) 紅蓮の錬金術師

(3) 鋼の錬金術師


[第7問] ハガレンを？？

(1) 愛してるーっ！！！！

(2) 好きだよ？？

(3) 嫌いよっ！！

(4) 離婚よっ！！

